,1493,947,948,1629|,1493,1488,1982,1620|,2941,1355,1713,1629|,2941,903,149,1061,1062|,2941,903,900,1306,1370|,2941,2938,247,244,1370|,1413,637,632,584,1370|,1413,721,2043,193,190|,1413,2073,2080,2232,1808|,2811,2599,1203,1200,1631|,2811,2804,2345,2342,1625|,2932,58,1601,1604,1627|,2932,307,310,495,1625|,2932,1723,1724,1807,1808|,2932,1723,1730,1373,1370|,2934,991,151,1061,1062|,2934,991,994,1811,1808|,2934,1587,2067,1373,1370|,2934,2305,2277,491,1625|,2936,2176,151,1061,1062|,2936,2176,994,1811,1808|,2936,2178,1078,1061,1062|,2936,2178,1082,1415,1627|,2936,2178,2469,1715,1629|,2936,2182,2058,948,1629|,2936,2184,2104,2332,1062|,2936,2186,2427,2420,1808|,2936,2729,1311,1306,1370|,2936,2729,1311,1308,1415,1627|,2936,2729,2726,64,1200,1631|
,1451,1452,493,2409|,1523,2793,2794,2415|,1523,1518,426,501,508|,1451,79,1089,1096,2413|,1451,393,1265,1131,2411|,237,230,248,2043,2413|,237,230,1091,1096,2413|,237,234,1796,503,508|,237,2893,2890,138,2415|,2446,884,2884,794,2413|,2446,2065,1345,505,508|,2446,884,2855,2850,2082,508|,2446,884,2855,2852,507,508|,2446,884,2888,425,422,508|,2446,884,2888,2093,2082,508|,2446,543,2159,137,138,2415|,2446,870,334,238,1650,2415|,2446,870,336,1021,503,508|,2446,872,2227,33,497,508|,2446,878,1292,372,499,508|,2446,878,1292,372,1129,2411|,2446,878,1296,1895,489,2409|,2446,880,1580,474,505,508|,2446,880,1580,2195,507,508|,2446,880,1582,1668,1096,2413|,2446,880,1584,1095,1096,2413|,2446,882,2330,2087,2082,508|,2446,882,2332,1062,1624,2409|,2446,882,2332,1064,2045,2413|,2446,1027,1030,2904,495,2409|
,844,2327,2328,1676,683|,846,427,1667,1676,683|,1611,1612,1160,2356,208|,1745,1750,1675,1676,683|,1745,1742,857,858,2538,683|,1611,1612,1331,1326,2639,683|,1611,1614,1159,1160,2356,208|,1611,1616,533,2783,2645,683|,1611,1616,2384,2359,2356,208|,1611,1867,1858,481,478,208|,1611,2339,2332,1068,2538,683|,846,427,1519,1516,2641,683|,846,427,2269,299,2641,683|,846,427,2269,1673,1676,683|,846,1689,1692,1228,2641,683|,848,5,1299,1300,464,683|,848,160,527,2783,2645,683|,848,162,1329,1326,2639,683|,848,933,939,461,464,683|,848,933,2593,463,464,683|,848,1539,531,2783,2645,683|,848,1539,1542,459,464,683|,850,420,1262,1172,2538,683|,850,685,686,289,2639,683|,850,923,1849,485,478,208|,850,1249,1252,291,2639,683|,852,327,103,104,624,208|,852,327,1987,1988,2356,208|,852,1148,678,291,2639,683|,852,2465,2466,1456,2643,683|
,1996,1475|,1996,2543,2544|,1297,879,1473|,1297,1347,1475|,1297,1347,2543,2544|,1297,1029,1026,1473|,1996,1346,879,1473|,411,406,398,2544|,411,408,873,1473|,731,726,879,1473|,731,726,1347,1475|,731,728,1349,1475|,1529,2337,883,1473|,1571,577,711,1471|,1998,2256,2120,358|,2573,1875,159,156,1471|,2573,2167,2162,881,1473|,2573,2570,1548,1349,1475|,2000,1507,1504,357,358|,2000,1777,1772,864,1475|,2000,2438,341,871,1473|,2000,2438,1280,1324,2544|,1998,2256,2122,864,1475|,1998,2256,2126,2547,2544|,1998,2252,1821,1818,1473|,1998,2254,577,711,1471|,1994,579,1207,355,358|,1994,579,2307,717,1471|,1571,577,1319,1324,2544|,1571,2255,2256,2120,358|
,423,147,855,860|,496,34,1127,1124|,496,34,1127,1387,1390|,423,147,152,1389,1390|,500,1689,361,1121,1124|,504,1344,725,857,860|,506,935,2701,1127,1124|,506,2853,2844,72,860|,2083,2086,2331,2334,1124|,2083,2851,2844,72,860|,2083,2851,1699,361,1121,1124|,2083,2851,2854,2882,857,860|,2083,2086,2331,2334,1387,1390|,2083,2084,632,71,72,860|,2083,2084,634,149,855,860|,2083,2084,1013,1445,1123,1124|,2083,2084,1013,2703,1127,1124|,2083,2090,1223,357,1121,1124|,2083,2092,425,147,855,860|,2083,2092,2889,2882,857,860|,2083,2092,2896,1282,2692,1390|,2083,2649,2127,2120,1121,1124|,2083,2667,2668,2104,2334,1124|,506,2853,1699,361,1121,1124|,506,2853,2854,2882,857,860|,506,935,2701,1127,1387,1390|,506,2497,1751,1742,857,860|,504,1344,1139,1140,1127,1124|,504,1344,2064,882,2334,1124|,504,7,807,810,1123,1124|
,1859,1864,1386|,1859,1864,1390,1125|,1859,1866,2339,2334|,1859,1007,1002,1445,1123|,1859,1007,1002,2703,1127|,210,726,879,882,2334|,210,730,1529,2337,2334|,212,25,809,810,1123|,212,235,236,1451,1123|,765,1035,839,2699,1127|,765,1907,1211,355,1121|,765,1907,1211,1447,1123|,765,1035,1036,1189,1186,1288|,765,766,1101,1104,1216,1288|,765,768,2763,2766,1186,1288|,765,770,241,43,1287,1288|,765,770,2514,1816,758,1123|,765,770,2514,1818,882,2334|,765,772,293,1215,1216,1288|,765,772,1641,1636,882,2334|,765,772,1641,1695,361,1121|,481,478,2559,2564,2705,1127|,481,482,2885,885,882,2334|,481,484,349,1205,355,1121|,481,484,349,1205,1447,1123|,481,484,1852,1648,1864,1386|,481,484,1856,1699,361,1121|,481,1839,1840,1013,1445,1123|,481,1839,1840,1013,2703,1127|,481,1839,1842,1228,294,1123|
,283,280,654,771,768|,283,280,2491,1887,897|,283,429,430,1776,899|,1046,1495,1496,1464,899|,1050,721,787,767,768|,1050,721,2043,193,895|,1052,1660,838,1034,768|,1052,1662,2515,771,768|,1054,1964,2378,2439,899|,2071,1557,785,1885,897|,2071,1557,1558,2019,39,36|,2071,1449,811,1771,1776,899|,2071,1449,1446,1210,1906,768|,2071,2072,721,787,767,768|,2071,2072,721,2043,193,895|,2071,2074,1458,2021,39,36|,2071,2076,523,1033,1034,768|,2071,2080,813,1771,1776,899|,2071,2080,2232,1808,191,895|,2071,2631,2145,2140,1352,2762|,2071,2631,2628,2565,2445,899|,1054,319,316,1096,193,895|,1054,319,322,2567,2445,899|,1054,1960,1229,1232,2443,899|,1054,1960,2139,2140,1352,2762|,1054,1962,1789,1786,1464,899|,1054,1962,1789,2045,193,895|,1054,1962,2022,2017,39,36|,1054,1962,2024,1272,2445,899|,1054,1962,2024,2745,773,768|
,928,2608,2491,629|,1849,485,478,625|,1849,1854,2050,2489,629|,928,2583,2578,2489,629|,924,525,87,99,104|,924,1570,1994,314,629|,924,1574,2672,2495,629|,924,2525,657,2491,629|,924,2525,921,451,446,104|,924,2525,921,916,1881,627|,924,2525,2375,2370,1881,627|,924,2525,2522,680,39,621|,924,2525,2526,2533,2493,629|,924,1574,2662,1176,149,623|,924,1574,2670,2174,2495,629|,924,1570,2000,899,37,621|,924,1570,2000,2444,2558,625|,924,587,71,72,854,623|,924,587,633,634,149,623|,924,1572,2471,2468,1078,623|,924,2255,1999,1994,314,629|,924,2255,2252,1142,1760,629|,928,2583,2580,2557,2550,621|,928,2583,2580,2653,2495,629|,1849,1854,1339,1336,153,623|,1849,1854,2047,1097,1094,627|,1849,1854,2056,655,2491,629|,1849,349,344,972,1478,623|,1849,1850,1114,1583,1584,627|,1849,1850,1114,1668,1094,627|
,1707,1629,1809|,530,2571,2167,2164|,532,1623,1620,1809|,532,2388,1631,1809|,2783,2645,2638,1807|,532,2388,815,812,2232|,532,1379,1376,2163,2164|,530,1540,166,2419,2420|,530,1544,686,289,1807|,530,1544,2611,2235,2232|,530,1550,1991,1992,1815|,1707,949,743,2419,2420|,1707,1708,1016,1062,1809|,1707,1716,2582,2235,2232|,526,1011,1445,2231,2232|,528,1113,1116,2717,1815|,528,1496,3,2417,2420|,528,1607,1604,1627,1809|,528,1607,1608,2365,1813|,1869,1870,1713,1629,1809|,1869,2387,1623,1620,1809|,1869,2387,2388,1631,1809|,1869,2387,2388,815,812,2232|,1869,2387,1379,1376,2163,2164|,1869,1870,2407,2404,812,2232|,528,1607,1600,1104,1214,1807|,528,1496,1787,1065,1062,1809|,528,1496,1787,2877,2874,1811|,528,1496,1787,2877,2880,1815|,528,1113,17,2521,2363,1813|
,2482,784,1558,1763|,2482,1885,1886,1761|,2482,469,470,2722,1142|,1285,453,1883,1886,1761|,2478,2,1460,1266,1442|,2478,2,1462,1269,1266,1442|,2478,2,1464,2442,175,1753|,2478,2,1497,1607,173,1753|,2478,0,791,259,473,1757|,2478,371,372,499,496,30|,2478,371,2865,2874,1780,1142|,2478,2417,583,578,314,1761|,2478,2417,2418,740,29,30|,2478,2417,2420,1810,1780,1142|,2478,2417,2422,1345,475,1757|,2478,2417,2424,2122,1439,1442|,2478,2417,2424,2122,1957,1759|,2478,2417,2424,2257,2252,1142|,2478,2675,145,501,496,30|,1285,453,446,104,628,1761|,1285,453,450,914,1634,1757|,1285,453,2561,2562,1802,30|,2482,469,470,2724,33,30|,2482,469,470,2831,2824,510|,2482,469,2647,2229,33,30|,2482,784,1558,2019,477,1757|,2480,41,597,600,836,510|,2480,41,597,2017,477,1757|,2480,41,597,2017,2018,1763|,2480,41,1287,1217,1218,1763|
,2039,1491,2155,45|,2887,2021,2016,596|,2887,885,870,334,43|,2887,885,880,2163,2160|,2887,2882,1743,1748,45|,2887,2884,796,2157,45|,2039,1491,947,944,41|,2039,2030,476,2016,596|,2039,2030,1581,2163,2160|,589,633,642,2167,2160|,589,1659,1660,601,596|,2208,1543,2571,2167,2160|,2208,2007,1481,603,596|,2210,1404,337,334,43|,2212,1715,949,944,41|,2212,1715,2513,241,43|,2212,1715,949,946,2155,45|,2212,1715,1629,1809,2165,2160|,2212,1715,1708,951,2153,45|,2212,1715,1710,1144,1186,1286|,2212,2468,1078,1479,603,596|,2212,2468,1080,551,548,41|,2212,2468,1080,1487,2155,45|,2212,2468,1084,2840,2022,596|,2210,1404,776,1747,1748,45|,2210,1404,2617,2622,2157,45|,2210,1406,1933,955,2153,45|,2210,1408,1992,1815,2165,2160|,2208,2007,2010,2199,195,41|,2208,2007,2012,953,2153,45|
,2911,831,2661|,2911,2914,2198,2663|,720,637,2085,2667|,720,637,632,586,1574|,720,637,634,1177,2663|,720,1057,575,576,1574|,720,1412,2936,2184,2669|,720,2073,2076,1502,2671|,2911,831,1735,2091,2667|,2911,831,2787,2790,2665|,2911,1665,1658,586,1574|,2911,2299,2296,1734,2661|,2911,2299,2296,2091,2667|,249,1091,317,1175,2663|,787,788,1260,2184,2669|,787,1101,1102,1076,2673|,787,1101,1601,1602,2663|,787,1421,2013,2010,2663|,2043,795,1919,1922,2665|,2043,1097,317,1175,2663|,2043,2044,1403,1398,2663|,2043,2044,1784,198,2661|,2043,2046,1087,2089,2667|,2043,2046,2054,1588,2663|,2043,2413,509,2083,2667|,2691,331,21,2169,2671|,2691,2688,116,831,2661|,2691,2688,116,2914,2198,2663|,2691,2688,114,1528,1571,1574|,2691,2688,114,2337,2105,2669|
,2507,2510|,744,2116,2510|,2419,2426,1369,1366,2354|,748,419,961,978,2354|,2507,2508,965,978,2354|,744,1361,1358,978,2354|,744,1361,2441,2442,1766|,744,2114,1112,1498,1954,2746|,744,2114,1114,1672,2272,2354|,744,2114,2033,2271,2272,2354|,744,1361,2441,2442,1768,2354|,744,1361,1358,978,1769,1766|,744,1361,1358,964,2509,2510|,744,1361,1775,1776,2442,1766|,744,611,604,10,2353,2354|,744,611,606,961,978,2354|,744,611,612,1235,1232,1766|,744,611,614,1369,1366,2354|,744,2116,2508,965,978,2354|,2507,695,757,965,978,2354|,2507,2508,965,978,1769,1766|,748,419,961,978,1769,1766|,748,419,961,964,2509,2510|,748,419,607,610,2116,2510|,748,419,631,963,978,2354|,2419,2426,1369,1366,1769,1766|,2419,2426,615,610,2116,2510|,2419,2426,2656,1692,1232,1766|,2419,2416,2,1464,2442,1766|,2419,2422,2064,872,2111,1953|
,1520,976|,1522,237,230,2285|,2793,2796,2522,2287|,1522,1451,759,965,976|,1518,430,1774,1358,976|,1518,1667,1668,1090,2285|,1518,2269,2272,979,976|,1516,294,759,965,976|,1516,298,2272,979,976|,1516,1229,1230,1000,2287|,1516,2139,2140,971,976|,1520,966,1252,679,2287|,1520,962,636,1057,2289|,1520,960,631,636,1057,2289|,1520,962,636,721,249,2285|,1516,2139,2144,2819,2812,512|,1516,1229,1232,1768,979,976|,1516,1229,1234,1341,679,2287|,1516,1229,1843,1840,963,976|,1516,1229,1843,2829,2824,512|,1516,298,1673,1668,1090,2285|,1516,298,2270,2040,2522,2287|,1516,294,79,1089,1090,2285|,1516,294,79,1247,967,976|,1516,294,1444,1003,1000,2287|,1516,294,1444,1012,963,976|,1516,294,1446,1204,344,976|,1516,294,1446,1212,2522,2287|,1516,294,1448,2072,1057,2289|,1516,294,1450,237,230,2285|
,1077,1074,1364,2336|,2495,315,1995,1529|,2650,1980,1997,1529|,2673,1575,1570,1529|,2673,2668,2104,2336|,2673,1575,2255,1999,1529|,2673,2660,830,117,114|,2673,2666,2086,2331,2336|,2650,1980,1346,1296,1529|,2650,1984,143,130,114|,2175,2671,1575,1570,1529|,2175,2671,2668,2104,2336|,2652,1835,729,730,1529|,2652,1835,1349,1997,1529|,2652,1835,1830,616,1527|,2652,2192,1071,2333,2336|,2652,2192,1897,1894,1529|,2654,2918,1322,2331,2336|,2654,2918,1281,2379,2376,114|,2654,2918,1281,2439,2001,1529|,2654,2918,1318,576,1570,1529|,2654,2918,1320,135,130,114|,2654,2918,1320,818,412,1525|,2654,2918,1324,2542,1997,1529|,2654,2916,258,417,412,1525|,2654,2916,260,1898,130,114|,2654,2920,491,488,1894,1529|,2654,2920,2274,1964,2376,114|,2654,2920,2815,1071,2333,2336|,2654,2920,2815,1897,1894,1529|
,789,786,2043,2413,2410|,789,1101,1601,1608,2908|,789,1421,2753,2756,2148|,1254,2521,2363,2364,2908|,1256,1349,1981,1978,1129|,1256,1549,1544,688,2148|,1256,1549,1546,1269,1131|,1256,1830,387,1265,1131|,1260,2176,391,1265,1131|,1799,1796,503,498,1129|,1799,1796,503,508,2410|,1799,1796,1441,1267,1131|,1799,1796,1024,1946,1608,2908|,1799,25,18,254,1978,1129|,1799,25,18,2485,2415,2410|,1799,25,1945,1946,1608,2908|,1799,235,1485,1488,1978,1129|,1260,2176,151,148,2147,2148|,1260,457,448,687,688,2148|,1260,457,450,2749,2756,2148|,1260,2178,1078,148,2147,2148|,1260,2178,2869,2864,372,1129|,1260,2180,1645,1650,2415,2410|,1260,2729,1311,901,2147,2148|,1260,2937,1493,1488,1978,1129|,1260,2937,2932,60,2756,2148|,1260,2937,2941,903,2147,2148|,1256,1830,1941,1109,1106,1129|,1256,1549,1546,1463,1460,1131|,1256,1549,531,526,546,2148|
,503,504,475,1581|,503,506,2194,1581|,1020,337,871,880|,1022,433,1667,1583|,1022,1874,2167,2162|,1441,1442,1756,1581|,1441,1438,862,217,218|,1441,1438,862,752,1583|,1441,1438,862,754,2302|,1022,433,2269,1673,1583|,1022,889,563,215,218|,1022,2267,2262,364,1583|,1020,2617,305,300,1583|,503,506,2497,1675,1583|,503,504,1344,2064,880|,503,496,30,1756,1581|,503,500,427,1667,1583|,1024,1944,2169,2170,218|,1024,1950,2273,1673,1583|,1797,25,2169,2170,218|,1797,235,236,2446,880|,1797,1798,1258,477,1581|,1797,1800,1203,1879,1585|,1797,1800,2499,1675,1583|,1797,1800,2499,263,473,1581|,1797,1800,2499,2496,2194,1581|,1797,1800,1203,1879,1880,2302|,1797,1800,719,1471,1472,880|,1797,1800,2598,2804,910,1376|,1797,1798,1258,2020,885,880|
,29,30,1752,174,1764|,29,34,2700,2593,2596|,29,1803,2563,1273,1891|,741,748,2462,930,1889|,741,2507,2510,1767,1764|,741,2507,2510,2355,1769,1764|,741,2507,695,692,805,1889|,741,167,168,691,686,1889|,741,167,168,1385,803,1889|,741,167,1541,1544,686,1889|,741,744,1361,2441,2442,1764|,741,744,2116,2510,1767,1764|,741,746,2458,264,2744,1891|,741,2419,2420,1806,288,1889|,29,1803,2563,2445,2442,1764|,29,1803,2563,2560,448,1889|,29,34,2704,2565,1273,1891|,29,34,2706,97,2589,2596|,29,30,1754,1335,1342,1893|,29,32,2224,678,1342,1893|,29,32,2226,732,2589,2596|,29,32,2725,2720,1030,1893|,29,497,506,935,2593,2596|,840,139,136,1235,1232,1764|,840,139,136,1341,1342,1893|,840,139,136,2158,801,1889|,840,139,1899,1795,2595,2596|,840,1651,1646,1506,2442,1764|,840,1651,1648,1862,930,1889|,840,2415,2408,494,2905,1893|
,35,30,1758|,2698,836,510,1758|,2698,836,2813,1959|,2704,2629,2819,1959|,35,30,511,2813,1959|,35,30,1443,1438,1957|,567,215,216,863,1957|,1127,1120,2121,2122,1957|,1127,1122,393,388,1957|,1127,2335,2332,1070,1959|,1141,1138,725,722,1957|,2700,934,2194,1757,1758|,2700,934,2497,2817,1959|,2702,1445,393,388,1957|,2706,1965,2275,2815,1959|,2706,1965,2275,2278,2817,1959|,2706,1965,1966,2687,1763,1758|,2706,1965,2659,615,608,1957|,2706,97,661,668,2817,1959|,2706,2378,2439,1777,1772,1957|,2702,1445,811,1771,1772,1957|,2702,1445,1448,2631,2819,1959|,2702,1012,630,607,608,1957|,2702,1014,357,2121,2122,1957|,2702,1014,1220,387,388,1957|,2702,1014,1224,1065,1070,1959|,2700,934,2497,2279,2815,1959|,2700,934,507,496,30,1758|,2700,934,2853,2687,1763,1758|,2700,932,164,1980,865,1957|
,424,2889,885|,424,2896,341,871|,147,1061,2333,883|,147,1479,735,873|,422,504,1344,2064|,422,504,475,1581,881|,422,504,475,1635,1636|,422,496,32,1823,1818|,422,496,32,2226,873|,422,498,373,1293,879|,422,500,1689,1694,1636|,422,502,1020,337,871|,422,506,2194,1581,881|,422,506,2194,1635,1636|,422,506,2853,2854,885|,422,2083,2086,2331,883|,422,2083,2092,2889,885|,422,2083,2851,2854,885|,147,150,996,2636,873|,147,623,626,1585,881|,147,855,856,724,2064|,147,855,856,2883,885|,424,2889,2882,724,2064|,424,2093,2086,2331,883|,424,2093,2851,2854,885|,424,2900,2474,1980,1346,879|,424,2900,2474,1980,1475,1472|,424,2898,1,371,1293,879|,424,2898,1,2417,2422,2064|,424,2898,1312,930,800,542|
,2469,2213,589,2205,2095|,2869,2872,1658,2205,2095|,2869,2872,1053,283,377,384|,2869,799,2885,1459,381,384|,2869,2866,1913,297,379,384|,2869,2870,1382,1690,377,384|,2869,2874,1780,2253,2258,2095|,2869,2878,2436,2257,2258,2095|,2469,2213,2887,1459,381,384|,2469,2470,1573,587,2205,2095|,2469,2470,1573,2255,2258,2095|,751,752,1666,428,377,384|,751,752,1672,299,379,384|,751,752,1676,2640,379,384|,751,863,2123,2257,2258,2095|,751,1681,2079,2074,381,384|,1078,148,635,632,2205,2095|,1078,855,73,70,2205,2095|,1080,300,1666,428,377,384|,1080,300,1672,299,379,384|,1080,300,1676,2640,379,384|,1080,302,2143,2138,379,384|,1080,302,2697,1457,381,384|,1080,304,2620,2257,2258,2095|,1080,1487,1484,1531,383,384|,1080,1487,1484,1531,2207,2095|,1082,1309,1306,585,2205,2095|,1082,1876,564,1535,383,384|,1082,1876,564,1535,2207,2095|,1082,2849,1699,1690,377,384|
,2548,738,2533,2759,2752,1424|,2548,1093,1094,1585,881,876|,2548,1093,1669,753,1681,1682|,2548,1093,1669,1583,881,876|,2548,2913,1665,1662,1818,876|,2548,2913,2910,787,1421,1424|,2548,2913,2910,720,2073,2078,1682|,2548,2913,1665,1053,2071,2078,1682|,2548,2913,1665,2681,2069,1429,1424|,2548,2913,117,114,2337,883,876|,2548,2913,831,199,200,952,1424|,2548,2913,2299,779,337,871,876|,2548,2913,2299,2294,1662,1818,876|,2548,2913,2914,2198,2011,2012,1424|,2548,1093,1669,1115,1118,2012,1424|,2548,1093,1669,1670,1295,879,876|,2548,1093,1094,1880,755,1681,1682|,2548,1093,1094,1880,2302,881,876|,2548,1093,317,320,1823,1818,876|,2548,1093,317,320,2226,873,876|,2548,1093,317,1175,2011,2012,1424|,2548,1093,1088,78,1448,2078,1682|,2548,1093,1088,78,1450,2446,876|,2548,1093,1088,1245,339,871,876|,2548,1093,1090,231,236,2446,876|,2548,1093,1090,248,787,1421,1424|,2548,1093,1090,2015,2020,885,876|,2548,1093,1096,795,2885,885,876|,2548,1093,1096,2042,787,1421,1424|,2548,1093,1096,2044,1790,2678,1682|
,258,790,1312|,258,417,418,2462|,264,293,288,931|,2459,747,748,2462|,2917,2918,1316,442|,2917,2918,1320,816,188|,2917,2918,1322,842,196|,2917,2922,2468,1084,2832|,2917,2924,2708,1006,1862|,264,773,764,1859,1862|,264,2744,1891,1888,931|,264,2744,2025,2841,2832|,258,417,819,816,188|,260,1795,1005,1006,1862|,260,1898,134,816,188|,260,1904,2901,2898,1312|,262,669,664,803,931|,262,669,666,1970,196|,262,1675,365,368,2832|,262,2496,2196,736,442|,262,2817,2818,445,442|,473,476,1783,2835,2832|,473,2195,2196,736,442|,473,2195,935,932,441,442|,473,476,681,1001,1006,1862|,473,476,2016,2023,2841,2832|,473,476,2020,2888,2898,1312|,473,474,7,4,441,442|,473,474,7,1969,1970,196|,473,1581,881,543,801,931|
,2096,1595,1592,103,2605|,2096,51,1147,327,103,2605|,2096,2777,2772,449,446,2605|,2096,2777,2772,449,2561,2607|,2096,2777,2772,800,2129,2134|,2096,2777,2774,892,2860,2134|,2096,2777,2772,687,690,2860,2134|,2096,2777,2772,802,1384,2860,2134|,2096,2777,2772,1889,1890,1272,2607|,2096,2777,2585,367,1973,2565,2607|,2096,2777,2585,2578,436,518,2134|,2096,2777,2778,1184,690,2860,2134|,2096,2777,2778,2767,2760,446,2605|,2096,2777,2778,2767,2760,2561,2607|,2096,51,52,2318,660,101,2605|,2096,51,487,492,2452,518,2134|,2096,1595,1592,103,447,2561,2607|,2096,1595,1590,10,180,2129,2134|,2096,1595,1590,10,186,2133,2134|,2096,537,15,16,2857,2860,2134|,2096,537,459,462,2588,101,2605|,2096,537,1543,1540,168,2860,2134|,2096,537,1543,1544,690,2860,2134|,2096,537,2007,1119,2857,2860,2134|,2096,537,2209,2039,2034,1476,2134|,2096,537,2553,2550,621,105,2605|,2096,1132,396,868,1973,2565,2607|,2096,1132,407,408,732,101,2605|,2096,1132,407,410,2000,2444,2607|,2096,1132,407,408,873,543,2129,2134|
,2282,2002,759,756|,2282,2002,759,2509,695|,1157,1152,274,761,756|,1157,1833,1549,1538,162|,1157,1833,1549,1546,1510|,1573,525,522,761,756|,1573,2525,2526,2380,162|,1939,2143,2144,2103,693|,2280,387,392,759,756|,2280,387,1265,1268,1510|,2280,618,937,932,162|,2280,618,2236,4,162|,2280,618,2250,1333,1328|,2280,1831,1549,1538,162|,2280,1831,1549,1546,1510|,2280,2591,2592,932,162|,2471,1715,1629,1621,1618|,2471,1715,949,743,2507,695|,2471,1715,1706,526,161,162|,2471,1715,1706,530,1538,162|,2471,1715,1706,530,1546,1510|,2471,1715,1706,532,1623,1618|,2471,1715,1712,971,964,756|,2471,1715,2513,2514,1816,756|,2471,2213,2208,1543,1538,162|,2471,2213,2208,1543,1546,1510|,2471,2468,1084,2840,2028,1510|,2471,2468,2869,2878,2428,1510|,2471,2923,2655,1077,1072,162|,2471,2923,2655,2650,165,162|
,565,215,216,754,2300|,565,215,218,2303,2300|,1109,1106,1979,1984,2826|,1535,1532,956,2823,2826|,1535,1532,875,880,2303,2300|,1535,1530,1485,1488,1984,2826|,1535,1530,2893,2890,142,2826|,565,215,218,1584,1880,2300|,565,560,580,919,916,2300|,565,566,2698,836,2825,2826|,565,1877,1083,751,754,2300|,565,1877,1415,2367,2370,2300|,1940,387,388,862,754,2300|,1940,618,2238,470,2831,2826|,1940,618,2240,1841,2829,2826|,1940,1221,1222,1736,2831,2826|,1940,1831,1349,1981,1984,2826|,1940,1831,1834,2190,2370,2300|,1940,2281,1939,2369,2370,2300|,1940,2281,1939,185,11,2823,2826|,1940,2281,1157,183,11,2823,2826|,1940,2281,1573,2525,921,916,2300|,1940,2281,1573,2525,2375,2370,2300|,1940,2281,2282,2683,141,142,2826|,1940,2281,2471,2468,751,754,2300|,1940,1831,1834,2188,1845,2829,2826|,1940,1831,1834,2192,2812,2825,2826|,1940,1831,1834,2653,2650,1984,2826|,1940,1831,1349,865,862,754,2300|,1940,1831,1549,531,1869,1515,1512|
,2107,1067,1070,1959|,2107,651,2491,1761,1758|,2107,2435,2436,2122,1957|,118,415,607,608,1957|,118,2799,2800,2817,1959|,120,826,1065,1070,1959|,120,1111,2857,2821,1959|,1315,1316,444,2819,1959|,1315,1324,2542,865,1957|,1315,2919,2920,2815,1959|,1931,2431,2436,2122,1957|,1931,2431,2434,1067,1070,1959|,1931,955,950,1016,1070,1959|,1931,1932,1407,1408,867,1957|,1931,1932,1736,2722,1142,1758|,1931,1934,1673,753,863,1957|,1931,1934,1673,1674,2817,1959|,1931,1934,2268,430,1772,1957|,1931,1934,2270,2030,1757,1758|,1931,1936,2894,628,1761,1758|,1315,2919,2920,2278,2817,1959|,1315,2919,2655,2495,1761,1758|,1315,2919,2655,2652,2192,1959|,1315,2919,2916,262,2817,1959|,1315,2919,2916,473,1757,1758|,1315,1324,2544,1474,865,1957|,1315,1324,2546,2127,2122,1957|,1315,1281,2439,1777,1772,1957|,1315,1320,818,607,608,1957|,1315,1322,2331,2332,1070,1959|
,1085,1078,148,902|,1085,2179,2937,2941|,1847,1840,634,902|,1847,1840,636,1412,2941|,1847,1840,963,970,1354|,1847,1836,243,246,2939|,1085,1080,1487,1492,2941|,1085,1082,1309,901,902|,1085,2469,1715,1712,1354|,1085,2869,2872,2295,2939|,277,233,1485,1492,2941|,277,272,1398,1176,902|,369,366,1717,1712,1354|,2834,995,151,148,902|,2834,995,990,2935,2941|,2834,995,2177,2937,2941|,2834,2875,2872,2295,2939|,2836,1824,2767,1353,1354|,2838,2629,2145,2140,1354|,2838,2629,2626,2181,2937,2941|,2838,2629,2630,2072,1412,2941|,2838,77,68,1483,1492,2941|,2838,77,70,633,634,902|,2838,77,70,1659,2295,2939|,2838,77,72,854,148,902|,2838,77,74,1162,2810,2941|,2838,1972,366,1717,1712,1354|,2838,1974,516,1175,1176,902|,2838,1974,1729,1722,2933,2941|,2838,1976,2100,245,246,2939|
,156,714,2074,1454|,1597,559,556,90|,1597,1608,823,135,132|,1597,1705,1702,106,132|,156,712,2071,2074,1454|,156,716,2306,89,90|,154,320,2222,87,90|,158,1239,1240,1898,132|,158,1239,1242,2768,90|,158,1239,1242,2770,131,132|,158,1239,777,780,141,132|,158,1239,1747,1740,556,90|,158,433,426,591,594,703|,158,433,428,377,380,1454|,158,433,2269,113,106,132|,158,889,563,560,89,90|,158,889,890,2688,131,132|,158,1023,1020,780,141,132|,158,1872,2871,2862,131,132|,158,1874,647,644,1898,132|,158,2267,2260,1205,2537,703|,154,320,2725,2831,143,132|,154,318,1055,2071,2074,1454|,154,318,1655,1903,1898,132|,154,318,1960,379,380,1454|,154,318,1964,2376,131,132|,154,318,1966,2854,1459,1454|,154,1175,1603,559,556,90|,156,716,2306,1207,2537,703|,156,712,283,377,380,1454|
