,36,65|,38,67|,38,22,69|,38,26,69|,36,5,69|,34,10,69|,34,12,69|,34,14,65|,41,42,69|,41,44,65|,41,44,5,69|,41,42,4,65|,41,42,23,67|,41,42,27,67|,41,42,143,144|,41,57,52,67|,41,197,200,67|,34,14,5,69|,34,12,4,65|,34,12,23,67|,34,12,27,67|,34,12,143,144|,34,10,4,65|,34,10,23,67|,34,10,27,67|,34,10,143,144|,34,9,7,65|,34,59,147,144|,34,61,147,144|,34,63,147,144|
,149,261|,191,257|,10,23,259|,10,27,259|,12,23,259|,12,27,259|,14,153,261|,35,38,259|,81,151,261|,167,168,259|,173,176,259|,255,250,259|,255,252,238,259|,255,252,242,259|,173,174,193,257|,167,170,30,259|,81,76,23,259|,81,76,27,259|,81,78,52,259|,81,78,273,270|,35,36,153,261|,14,5,23,259|,14,5,27,259|,14,19,25,259|,14,29,30,259|,14,37,38,259|,14,51,48,259|,14,65,66,259|,14,83,193,257|,14,109,110,259|
,226,66,201|,228,30,201|,228,28,45,197|,228,32,3,199|,228,32,23,201|,228,32,27,201|,228,32,43,197|,228,89,92,199|,228,171,168,201|,228,183,180,201|,228,205,202,201|,226,64,45,197|,226,68,3,199|,226,68,23,201|,226,68,27,201|,226,68,43,197|,230,184,110,201|,230,186,3,199|,230,186,23,201|,230,186,27,201|,230,186,43,197|,230,186,4,45,197|,230,186,11,223,224|,230,186,13,223,224|,230,186,17,25,201|,230,186,33,30,201|,230,186,69,66,201|,230,186,241,238,201|,230,186,241,242,201|,230,184,108,45,197|
,180,251|,180,239,253|,180,243,253|,178,15,255|,182,30,251|,182,30,239,253|,182,30,243,253|,182,28,15,255|,182,32,11,255|,182,32,13,255|,182,32,23,251|,182,32,27,251|,182,32,241,253|,182,97,94,255|,182,127,124,255|,182,171,166,255|,182,171,168,251|,182,205,202,251|,182,275,276,255|,178,5,11,255|,178,5,13,255|,178,5,23,251|,178,5,27,251|,178,5,241,253|,178,6,8,255|,178,19,25,251|,178,29,30,251|,178,37,34,255|,178,37,38,251|,178,51,48,251|
,178,83,86|,178,5,3,1|,178,6,113,116|,178,109,115,116|,180,22,3,1|,180,26,3,1|,180,53,85,86|,180,111,115,116|,180,177,174,86|,180,201,198,1|,182,28,83,86|,182,32,3,1|,182,89,92,1|,182,32,4,83,86|,182,28,5,3,1|,182,28,6,113,116|,182,28,109,115,116|,182,30,22,3,1|,182,30,26,3,1|,182,30,53,85,86|,182,30,111,115,116|,182,30,177,174,86|,182,30,201,198,1|,182,97,98,83,86|,182,127,128,115,116|,180,111,108,83,86|,180,111,195,192,86|,180,26,4,83,86|,180,22,4,83,86|,180,24,16,3,1|
,196,42,143|,198,2,143|,200,22,143|,200,26,143|,200,67,145|,200,213,208|,200,67,68,143|,200,26,69,145|,200,22,69,145|,200,24,16,143|,200,31,32,143|,200,111,106,147|,200,239,240,143|,200,243,240,143|,198,2,69,145|,196,42,69,145|,196,44,5,143|,196,44,65,145|,196,44,211,208|,225,222,10,143|,225,222,12,143|,225,222,59,147|,225,222,61,147|,225,222,63,147|,225,222,12,69,145|,225,222,10,69,145|,225,222,14,5,143|,225,222,14,65,145|,225,222,14,211,208|,225,222,81,76,143|
,258,101,215|,258,101,217|,258,105,215|,258,105,217|,258,181,219|,258,31,183,219|,260,152,179,219|,260,152,6,103,215|,260,152,6,103,217|,260,152,29,183,219|,260,148,9,103,215|,260,148,9,103,217|,260,148,14,179,219|,260,148,223,220,215|,260,148,223,220,217|,258,31,28,179,219|,258,22,4,179,219|,258,22,33,183,219|,258,24,18,179,219|,258,24,20,103,215|,258,24,20,103,217|,258,26,4,179,219|,258,26,33,183,219|,258,39,36,179,219|,258,49,46,103,215|,258,49,46,103,217|,258,49,50,179,219|,258,67,64,179,219|,258,111,108,179,219|,258,169,170,183,219|
,76|,80,10|,80,12|,80,14,5|,80,135,130|,78,52,22|,78,52,26|,78,54,16|,78,56,42|,91,88,32|,91,92,2|,151,148,10|,151,148,12|,151,152,5|,151,152,15,10|,151,152,15,12|,151,152,19,16|,151,152,29,32|,151,152,45,42|,151,152,65,68|,151,148,14,5|,151,148,135,130|,151,261,258,22|,151,261,258,26|,91,88,28,5|,91,88,30,22|,91,88,30,26|,78,56,44,5|,78,54,18,5|,78,54,25,22|
,130|,132,16|,134,10|,134,12|,134,14,5|,134,81,76|,132,18,5|,132,25,22|,132,25,26|,132,25,31,32|,132,25,67,68|,132,25,239,240|,132,25,243,240|,132,18,15,10|,132,18,15,12|,132,18,29,32|,132,18,45,42|,132,18,65,68|,134,14,19,16|,134,14,29,32|,134,14,45,42|,134,14,65,68|,134,9,7,5|,134,9,21,16|,134,9,73,70|,134,9,75,70|,134,9,139,136|,134,35,36,5|,134,35,38,22|,134,35,38,26|
,38,53,273|,38,247,269|,38,259,271|,41,57,273|,38,24,55,273|,38,111,249,269|,34,81,78,273|,34,149,261,271|,34,191,257,271|,36,19,55,273|,36,45,57,273|,36,83,84,273|,36,109,249,269|,36,153,261,271|,36,161,162,273|,36,153,150,78,273|,36,109,110,53,273|,36,109,110,247,269|,36,109,110,259,271|,36,109,195,257,271|,36,83,193,257,271|,36,19,25,53,273|,36,19,25,247,269|,36,19,25,259,271|,36,5,17,55,273|,36,5,23,53,273|,36,5,23,247,269|,36,5,23,259,271|,36,5,27,53,273|,36,5,27,247,269|
,226,145|,226,68,143|,228,32,143|,230,186,143|,230,188,147|,230,186,69,145|,230,184,106,147|,228,32,69,145|,228,28,5,143|,228,28,65,145|,228,28,211,208|,228,30,22,143|,228,30,26,143|,228,30,67,145|,228,30,213,208|,226,64,5,143|,226,64,211,208|,226,66,22,143|,226,66,26,143|,226,66,213,208|,226,66,24,16,143|,226,66,31,32,143|,226,66,111,106,147|,226,66,239,240,143|,226,66,243,240,143|,226,64,15,10,143|,226,64,15,12,143|,226,64,15,59,147|,226,64,15,61,147|,226,64,15,63,147|
,84,52,233|,175,176,233|,175,172,125,235|,84,54,25,233|,84,163,164,235|,82,5,23,233|,82,5,27,233|,82,15,125,235|,82,19,25,233|,82,29,30,233|,82,29,127,235|,82,37,38,233|,82,51,48,233|,82,65,66,233|,82,65,155,237|,82,99,157,237|,82,99,159,237|,82,109,110,233|,82,109,129,235|,82,161,164,235|,82,179,180,233|,82,211,212,233|,121,118,125,235|,193,190,125,235|,193,194,110,233|,193,194,129,235|,193,257,258,233|,193,194,249,244,237|,193,194,249,246,233|,193,190,10,23,233|
,30|,32,23|,32,27|,171,168|,183,180|,205,202|,32,17,25|,32,69,66|,32,241,238|,32,241,242|,28,5,23|,28,5,27|,28,19,25|,28,37,38|,28,51,48|,28,65,66|,28,109,110|,28,179,180|,28,211,212|,127,128,110|,127,235,232|,229,226,66|,275,276,10,23|,275,276,10,27|,275,276,12,23|,275,276,12,27|,275,276,35,38|,275,276,167,168|,275,276,173,176|,275,276,255,250|
,202,49,263|,204,275,278|,204,275,276,267|,204,28,15,267|,204,28,51,263|,204,30,49,263|,204,32,11,267|,204,32,13,267|,204,97,94,267|,204,127,124,267|,204,171,166,267|,202,22,11,267|,202,22,13,267|,202,26,11,267|,202,26,13,267|,202,31,275,278|,202,39,34,267|,202,101,221,265|,202,105,221,265|,202,169,166,267|,202,177,172,267|,202,201,225,265|,202,251,254,267|,206,156,94,267|,206,158,94,267|,206,158,94,223,265|,206,158,94,277,278|,206,158,96,275,278|,206,158,98,15,267|,206,158,98,51,263|
,108,153|,108,15,149|,106,58,149|,106,60,149|,106,62,149|,110,259,260|,129,124,149|,195,190,149|,195,257,260|,195,190,14,153|,195,190,81,151|,195,192,82,153|,129,124,14,153|,129,124,81,151|,129,126,28,153|,129,165,160,153|,110,22,4,153|,110,22,11,149|,110,22,13,149|,110,22,77,151|,110,24,18,153|,110,26,4,153|,110,26,11,149|,110,26,13,149|,110,26,77,151|,110,31,28,153|,110,39,34,149|,110,39,36,153|,110,49,50,153|,110,53,79,151|
,178,109|,180,111|,180,247,248|,182,28,109|,182,30,111|,182,127,128|,182,30,247,248|,182,32,4,109|,182,32,23,111|,182,32,27,111|,182,32,187,184|,182,97,98,109|,182,171,168,111|,182,205,202,111|,182,229,230,184|,180,22,4,109|,180,22,187,184|,180,24,18,109|,180,26,4,109|,180,26,187,184|,180,31,28,109|,180,31,127,128|,180,39,36,109|,180,49,50,109|,180,67,64,109|,180,213,210,109|,180,233,234,128|,180,259,256,194|,178,5,23,111|,178,5,27,111|
,23|,27|,17,25|,33,30|,69,66|,241,238|,241,242|,241,253,250|,33,171,168|,33,183,180|,33,205,202|,17,55,52|,3,199,200|,4,19,25|,4,29,30|,4,37,38|,4,51,48|,4,65,66|,4,109,110|,4,179,180|,4,211,212|,11,35,38|,11,167,168|,11,173,176|,11,255,250|,13,35,38|,13,167,168|,13,173,176|,13,255,250|,43,40,38|
,176,201|,172,223,224|,172,10,3,199|,172,10,23,201|,172,10,27,201|,172,10,43,197|,172,12,3,199|,172,12,23,201|,172,12,27,201|,172,12,43,197|,172,14,45,197|,172,35,38,201|,172,35,41,197|,172,167,168,201|,172,255,250,201|,172,267,264,224|,176,22,3,199|,176,22,43,197|,176,26,3,199|,176,26,43,197|,176,39,41,197|,176,53,56,197|,176,101,221,224|,176,105,221,224|,174,82,45,197|,174,84,52,201|,174,84,56,197|,174,86,0,199|,174,84,54,25,201|,174,82,5,3,199|
,146,107|,146,189,184|,142,4,109|,142,23,111|,142,27,111|,142,187,184|,144,64,109|,144,66,111|,209,210,109|,209,212,111|,209,212,247,248|,144,66,247,248|,144,68,4,109|,144,68,23,111|,144,68,27,111|,144,68,187,184|,144,155,245,248|,144,227,230,184|,142,187,188,107|,142,27,247,248|,142,23,247,248|,142,11,14,109|,142,11,59,107|,142,11,61,107|,142,11,63,107|,142,11,125,128|,142,11,191,194|,142,13,14,109|,142,13,59,107|,142,13,61,107|
,112,21,55|,114,110,53|,116,87,84|,123,120,84|,123,118,81,78|,114,110,24,55|,114,108,19,55|,114,108,45,57|,114,108,83,84|,114,108,161,162|,114,129,165,162|,114,195,192,84|,114,249,246,53|,114,249,269,272|,112,21,25,53|,112,7,19,55|,112,7,45,57|,112,7,83,84|,112,7,161,162|,112,8,81,78|,112,47,48,53|,112,103,100,53|,112,103,104,53|,112,103,104,24,55|,112,103,100,24,55|,112,47,48,24,55|,112,47,50,19,55|,112,47,50,45,57|,112,47,50,83,84|,112,47,50,161,162|
,246,53|,269,272|,246,24,55|,248,110,53|,248,110,24,55|,248,108,19,55|,248,108,45,57|,248,108,83,84|,248,108,161,162|,248,129,165,162|,248,195,192,84|,269,270,258,53|,246,22,17,55|,246,22,43,57|,246,22,77,78|,246,26,17,55|,246,26,43,57|,246,26,77,78|,246,39,41,57|,246,177,174,84|,246,201,196,57|,246,259,271,272|,244,154,66,53|,244,207,202,53|,244,237,232,53|,244,237,232,24,55|,244,237,234,165,162|,244,207,202,24,55|,244,207,204,30,53|,244,154,66,24,55|
,82,15,223|,121,118,223|,175,172,223|,193,190,223|,193,190,267,264|,175,172,267,264|,175,176,101,221|,175,176,105,221|,175,176,201,225|,121,118,267,264|,82,15,267,264|,82,5,11,223|,82,5,13,223|,82,6,8,223|,82,6,103,221|,82,37,34,223|,82,45,197,225|,82,51,263,264|,82,99,94,223|,82,153,148,223|,84,52,101,221|,84,52,105,221|,84,52,201,225|,84,56,197,225|,84,79,80,223|,86,0,199,225|,86,0,2,11,223|,86,0,2,13,223|,86,117,112,8,223|,86,117,112,103,221|
,136,11,255|,136,13,255|,136,23,251|,136,27,251|,136,241,253|,138,8,255|,140,48,251|,140,48,239,253|,140,48,243,253|,140,46,8,255|,140,50,15,255|,140,263,266,255|,138,7,15,255|,138,21,25,251|,138,47,48,251|,138,103,100,251|,138,103,104,251|,136,241,238,251|,136,241,242,251|,136,27,239,253|,136,27,243,253|,136,23,239,253|,136,23,243,253|,136,4,15,255|,136,17,25,251|,136,33,30,251|,136,69,66,251|,136,77,80,255|,136,131,134,255|,136,131,132,25,251|
,154,64,153|,156,94,149|,156,98,153|,158,94,149|,158,98,153|,158,98,15,149|,158,94,14,153|,158,94,81,151|,158,96,28,153|,156,98,15,149|,156,94,14,153|,156,94,81,151|,156,96,28,153|,154,64,15,149|,154,66,259,260|,154,68,4,153|,154,68,11,149|,154,68,13,149|,154,68,77,151|,207,202,259,260|,207,204,28,153|,237,232,259,260|,237,234,124,149|,245,246,259,260|,245,248,108,153|,245,269,270,260|,245,269,272,79,151|,245,248,108,15,149|,245,248,106,58,149|,245,248,106,60,149|
,225,265|,225,222,267|,200,49,263|,200,22,11,267|,200,22,13,267|,200,26,11,267|,200,26,13,267|,200,31,275,278|,200,39,34,267|,200,101,221,265|,200,105,221,265|,200,169,166,267|,200,177,172,267|,200,251,254,267|,225,222,277,278|,196,40,34,267|,196,42,11,267|,196,42,13,267|,196,44,15,267|,196,44,51,263|,198,2,11,267|,198,2,13,267|,198,2,13,223,265|,198,2,13,277,278|,198,2,11,223,265|,198,2,11,277,278|,198,2,4,15,267|,198,2,4,51,263|,198,2,23,49,263|,198,2,27,49,263|
,218,182,127|,218,178,15,125|,218,178,29,127|,218,178,109,129|,218,178,161,164|,218,180,31,127|,218,180,111,129|,218,180,233,234|,214,100,31,127|,214,100,111,129|,214,100,233,234|,214,102,8,125|,214,104,31,127|,214,104,111,129|,214,104,233,234|,214,221,222,125|,216,100,31,127|,216,100,111,129|,216,100,233,234|,216,102,8,125|,216,104,31,127|,216,104,111,129|,216,104,233,234|,216,221,222,125|,216,221,265,266,125|,216,104,22,11,125|,216,104,22,13,125|,216,104,22,33,127|,216,104,26,11,125|,216,104,26,13,125|
,250,259|,252,238,259|,252,242,259|,254,149,261|,254,191,257|,254,10,23,259|,254,10,27,259|,254,12,23,259|,254,12,27,259|,254,14,153,261|,254,35,38,259|,254,81,151,261|,254,167,168,259|,254,173,176,259|,252,240,23,259|,252,240,27,259|,250,53,273,270|,250,111,195,257|,250,247,269,270|,250,247,248,195,257|,250,213,210,153,261|,250,181,178,153,261|,250,177,172,149,261|,250,177,172,191,257|,250,177,174,193,257|,250,169,166,149,261|,250,169,166,191,257|,250,111,108,153,261|,250,111,249,269,270|,250,67,64,153,261|
,101,215|,101,217|,105,215|,105,217|,181,219|,31,183,219|,31,28,179,219|,22,4,179,219|,22,33,183,219|,24,18,179,219|,24,20,103,215|,24,20,103,217|,26,4,179,219|,26,33,183,219|,39,36,179,219|,49,46,103,215|,49,46,103,217|,49,50,179,219|,67,64,179,219|,111,108,179,219|,169,170,183,219|,201,225,220,215|,201,225,220,217|,203,204,183,219|,213,210,179,219|,259,260,152,179,219|,251,254,9,103,215|,251,254,9,103,217|,251,254,14,179,219|,251,254,223,220,215|
,22,77|,26,77|,53,79|,26,11,81|,26,13,81|,22,11,81|,22,13,81|,24,16,77|,24,55,79|,31,32,77|,31,89,90|,39,34,81|,67,68,77|,169,166,81|,177,172,81|,239,240,77|,243,240,77|,251,254,81|,259,260,150|,259,260,148,81|,259,256,190,81|,259,271,272,79|,251,254,10,77|,251,254,12,77|,251,254,149,150|,251,252,240,77|,243,240,11,81|,243,240,13,81|,243,253,254,81|,239,240,11,81|
,76,4,211|,76,23,213|,76,27,213|,76,143,209|,78,52,213|,80,14,211|,151,152,211|,151,148,14,211|,151,261,258,213|,80,9,7,211|,80,10,4,211|,80,10,23,213|,80,10,27,213|,80,10,143,209|,80,12,4,211|,80,12,23,213|,80,12,27,213|,80,12,143,209|,80,35,36,211|,80,35,38,213|,80,59,147,209|,80,61,147,209|,80,63,147,209|,80,95,98,211|,80,149,152,211|,80,167,168,213|,80,173,176,213|,80,255,250,213|,78,54,18,211|,78,54,25,213|
,232,111|,234,128|,232,247,248|,236,245,248|,236,245,246,111|,236,154,64,109|,236,154,66,111|,236,156,98,109|,236,158,98,109|,236,207,202,111|,234,124,14,109|,234,124,59,107|,234,124,61,107|,234,124,63,107|,234,124,191,194|,234,126,28,109|,234,126,30,111|,234,165,160,109|,232,22,4,109|,232,22,187,184|,232,24,18,109|,232,26,4,109|,232,26,187,184|,232,31,28,109|,232,31,127,128|,232,39,36,109|,232,49,50,109|,232,67,64,109|,232,181,178,109|,232,213,210,109|
,210,29,89|,212,31,89|,212,22,3,93|,212,22,33,89|,212,22,77,91|,212,26,3,93|,212,26,33,89|,212,26,77,91|,212,53,79,91|,212,169,170,89|,212,181,182,89|,212,201,198,93|,212,203,204,89|,210,5,3,93|,210,5,33,89|,210,5,77,91|,210,15,81,91|,210,99,96,89|,210,153,150,91|,210,179,182,89|,208,142,3,93|,208,142,33,89|,208,142,77,91|,208,142,4,29,89|,208,142,11,81,91|,208,142,13,81,91|,208,142,23,31,89|,208,142,27,31,89|,208,144,64,29,89|,208,144,66,31,89|
,154,66|,207,202|,237,232|,245,246|,245,248,110|,207,204,30|,154,68,23|,154,68,27|,156,96,30|,158,96,30|,158,96,32,23|,158,96,32,27|,158,96,171,168|,158,96,183,180|,158,96,205,202|,158,94,10,23|,158,94,10,27|,158,94,12,23|,158,94,12,27|,158,94,35,38|,158,94,167,168|,158,94,173,176|,158,94,255,250|,158,98,5,23|,158,98,5,27|,158,98,19,25|,158,98,29,30|,158,98,37,38|,158,98,51,48|,158,98,65,66|
,16,69,155|,18,65,155|,18,99,157|,18,99,159|,25,67,155|,25,203,206|,25,233,236|,25,247,244|,25,22,69,155|,25,26,69,155|,25,31,97,157|,25,31,97,159|,25,31,205,206|,25,111,249,244|,18,5,69,155|,18,15,95,157|,18,15,95,159|,18,29,97,157|,18,29,97,159|,18,29,205,206|,18,109,249,244|,16,4,65,155|,16,4,99,157|,16,4,99,159|,16,11,95,157|,16,11,95,159|,16,13,95,157|,16,13,95,159|,16,23,67,155|,16,23,203,206|
,148,35|,152,37|,152,15,35|,152,45,40|,148,14,37|,150,80,35|,261,258,39|,261,256,190,35|,150,80,14,37|,150,76,4,37|,150,76,11,35|,150,76,13,35|,150,76,23,39|,150,76,27,39|,150,76,43,40|,150,78,52,39|,150,78,56,40|,148,14,45,40|,152,5,11,35|,152,5,13,35|,152,5,23,39|,152,5,27,39|,152,5,43,40|,152,6,8,35|,152,19,25,39|,152,29,30,39|,152,51,48,39|,152,65,66,39|,152,99,94,35|,152,109,110,39|
,210,45|,210,5,43|,210,37,41|,208,142,43|,212,22,43|,212,26,43|,212,39,41|,212,53,56|,212,201,196|,212,39,36,45|,212,26,4,45|,212,22,4,45|,212,24,16,43|,212,24,18,45|,212,24,55,56|,212,31,28,45|,212,31,32,43|,212,49,50,45|,212,67,64,45|,212,67,68,43|,212,111,108,45|,212,181,178,45|,212,239,240,43|,212,243,240,43|,208,142,4,45|,208,144,64,45|,208,144,68,43|,210,15,10,43|,210,15,12,43|,210,15,35,41|
,130,3,199|,130,23,201|,130,27,201|,130,43,197|,132,25,201|,134,223,224|,134,10,3,199|,134,10,23,201|,134,10,27,201|,134,10,43,197|,134,12,3,199|,134,12,23,201|,134,12,27,201|,134,12,43,197|,134,14,45,197|,134,35,38,201|,134,35,41,197|,134,167,168,201|,134,173,176,201|,134,255,250,201|,134,267,264,224|,132,16,3,199|,132,16,23,201|,132,16,27,201|,132,16,43,197|,132,18,45,197|,132,55,52,201|,132,55,56,197|,130,4,45,197|,130,11,223,224|
,16,11,223|,16,13,223|,18,15,223|,20,8,223|,20,103,221|,25,101,221|,25,105,221|,25,201,225|,133,134,223|,133,134,267,264|,133,130,11,223|,133,130,13,223|,25,22,11,223|,25,22,13,223|,25,26,11,223|,25,26,13,223|,25,39,34,223|,25,49,263,264|,25,169,166,223|,25,177,172,223|,25,251,254,223|,20,8,267,264|,20,7,15,223|,20,47,263,264|,18,15,267,264|,18,5,11,223|,18,5,13,223|,18,6,8,223|,18,6,103,221|,18,37,34,223|
,238,53,273|,238,247,269|,238,259,271|,242,53,273|,242,247,269|,242,259,271|,242,24,55,273|,242,111,249,269|,238,24,55,273|,238,111,249,269|,240,17,55,273|,240,23,53,273|,240,23,247,269|,240,23,259,271|,240,27,53,273|,240,27,247,269|,240,27,259,271|,240,43,57,273|,240,77,78,273|,253,250,53,273|,253,250,247,269|,253,250,259,271|,253,250,24,55,273|,253,250,111,249,269|,253,254,81,78,273|,253,254,149,261,271|,253,254,191,257,271|,240,77,151,261,271|,240,27,24,55,273|,240,27,111,249,269|
,22,187|,26,187|,111,185|,111,106,189|,24,16,187|,31,32,187|,31,229,230|,67,68,187|,67,227,230|,239,240,187|,243,240,187|,247,248,185|,247,248,106,189|,67,64,5,187|,67,64,109,185|,67,145,142,187|,67,145,146,189|,31,28,5,187|,31,28,109,185|,31,127,128,185|,24,18,5,187|,24,18,109,185|,24,133,130,187|,111,108,5,187|,26,4,109,185|,26,11,59,189|,26,11,61,189|,26,11,63,189|,26,13,59,189|,26,13,61,189|
,0,2,69|,87,82,65|,87,82,5,69|,87,84,52,67|,87,175,176,67|,0,2,4,65|,0,2,23,67|,0,2,27,67|,0,2,143,144|,0,199,200,67|,117,112,7,65|,117,114,108,65|,117,114,110,67|,117,114,110,22,69|,117,114,110,26,69|,117,114,108,5,69|,117,114,106,147,144|,117,114,185,186,69|,117,114,185,231,226|,117,114,249,244,154|,117,114,249,246,67|,117,112,7,5,69|,117,112,8,10,69|,117,112,8,12,69|,117,112,8,14,65|,117,112,21,16,69|,117,112,21,18,65|,117,112,21,25,67|,117,112,47,48,67|,117,112,47,50,65|
,34,9|,36,6|,36,15,9|,36,19,20|,36,51,46|,34,14,6|,38,24,20|,38,49,46|,38,101,102|,38,105,102|,41,44,6|,41,44,15,9|,41,44,19,20|,41,44,51,46|,41,42,4,6|,41,42,11,9|,41,42,13,9|,41,42,17,20|,41,42,71,72|,41,42,71,74|,41,42,137,138|,41,57,54,20|,38,49,50,6|,38,49,141,138|,38,24,18,6|,38,22,4,6|,38,22,11,9|,38,22,13,9|,38,22,17,20|,38,22,71,72|
,184,110,201|,186,3,199|,186,23,201|,186,27,201|,186,43,197|,186,4,45,197|,186,11,223,224|,186,13,223,224|,186,17,25,201|,186,33,30,201|,186,69,66,201|,186,241,238,201|,186,241,242,201|,184,108,45,197|,184,249,246,201|,188,58,223,224|,188,60,223,224|,188,62,223,224|,188,107,110,201|,231,226,66,201|,231,228,30,201|,231,228,28,45,197|,231,228,32,3,199|,231,228,32,23,201|,231,228,32,27,201|,231,228,32,43,197|,231,228,89,92,199|,231,228,171,168,201|,231,228,183,180,201|,231,228,205,202,201|
,11,277|,13,277|,33,275|,13,267,279|,11,267,279|,4,15,277|,4,29,275|,23,31,275|,27,31,275|,77,80,277|,131,134,277|,131,134,267,279|,77,80,267,279|,77,91,88,275|,77,151,148,277|,27,39,34,277|,27,49,263,279|,27,169,166,277|,27,169,170,275|,27,177,172,277|,27,181,182,275|,27,203,204,275|,27,251,254,277|,23,39,34,277|,23,49,263,279|,23,169,166,277|,23,169,170,275|,23,177,172,277|,23,181,182,275|,23,203,204,275|
,30,101|,30,105|,28,6,103|,32,23,101|,32,23,105|,32,27,101|,32,27,105|,171,168,101|,171,168,105|,183,180,101|,183,180,105|,183,219,214|,183,219,216|,205,202,101|,205,202,105|,183,178,6,103|,171,166,9,103|,171,166,223,220|,32,4,6,103|,32,11,9,103|,32,11,223,220|,32,13,9,103|,32,13,223,220|,32,17,20,103|,32,17,25,101|,32,17,25,105|,32,69,66,101|,32,69,66,105|,32,71,72,103|,32,71,74,103|
,264,220,215|,264,220,217|,262,46,103,215|,262,46,103,217|,262,48,101,215|,262,48,101,217|,262,48,105,215|,262,48,105,217|,262,48,181,219|,262,50,179,219|,266,9,103,215|,266,9,103,217|,266,14,179,219|,266,223,220,215|,266,223,220,217|,279,274,183,219|,279,274,28,179,219|,279,274,30,101,215|,279,274,30,101,217|,279,274,30,105,215|,279,274,30,105,217|,279,274,30,181,219|,279,276,9,103,215|,279,276,9,103,217|,279,276,14,179,219|,279,276,223,220,215|,279,276,223,220,217|,266,14,6,103,215|,266,14,6,103,217|,266,14,29,183,219|
,258,22,137|,258,26,137|,258,49,141|,258,49,46,139|,258,24,16,137|,258,24,20,139|,258,31,32,137|,258,67,68,137|,258,101,102,139|,258,105,102,139|,258,239,240,137|,258,243,240,137|,256,190,9,139|,256,190,10,137|,256,190,12,137|,260,148,9,139|,260,148,10,137|,260,148,12,137|,260,150,76,137|,260,152,5,137|,260,152,6,139|,260,152,51,141|,260,152,51,46,139|,260,152,6,47,141|,260,152,15,9,139|,260,152,15,10,137|,260,152,15,12,137|,260,152,19,16,137|,260,152,19,20,139|,260,152,29,32,137|
,50,153|,50,15,149|,46,7,153|,46,8,149|,48,259,260|,263,266,149|,263,266,14,153|,263,266,81,151|,263,264,222,149|,263,279,276,149|,48,22,4,153|,48,22,11,149|,48,22,13,149|,48,22,77,151|,48,24,18,153|,48,26,4,153|,48,26,11,149|,48,26,13,149|,48,26,77,151|,48,31,28,153|,48,39,34,149|,48,39,36,153|,48,53,79,151|,48,67,64,153|,48,111,108,153|,48,169,166,149|,48,177,172,149|,48,181,178,153|,48,213,210,153|,48,251,254,149|
,212,53,273|,212,247,269|,212,259,271|,212,24,55,273|,212,111,249,269|,210,19,55,273|,210,45,57,273|,210,83,84,273|,210,109,249,269|,210,153,261,271|,210,161,162,273|,210,153,150,78,273|,210,109,110,53,273|,210,109,110,247,269|,210,109,110,259,271|,210,109,195,257,271|,210,83,193,257,271|,210,19,25,53,273|,210,19,25,247,269|,210,19,25,259,271|,210,5,17,55,273|,210,5,23,53,273|,210,5,23,247,269|,210,5,23,259,271|,210,5,27,53,273|,210,5,27,247,269|,210,5,27,259,271|,210,5,43,57,273|,210,5,77,78,273|,210,6,21,55,273|
,172,9,73|,172,9,75|,172,10,71|,172,12,71|,176,22,71|,176,26,71|,176,24,16,71|,176,24,20,73|,176,24,20,75|,176,31,32,71|,176,49,46,73|,176,49,46,75|,176,67,68,71|,176,101,102,73|,176,101,102,75|,176,105,102,73|,176,105,102,75|,176,239,240,71|,176,243,240,71|,172,14,5,71|,172,14,6,73|,172,14,6,75|,172,81,76,71|,172,135,130,71|,174,82,5,71|,174,82,6,73|,174,82,6,75|,174,82,15,9,73|,174,82,15,9,75|,174,82,15,10,71|
,130,23,247|,130,27,247|,132,25,247|,132,25,111,249|,132,16,23,247|,132,16,27,247|,132,18,109,249|,132,55,52,247|,132,55,273,268|,130,27,111,249|,130,23,111,249|,130,4,109,249|,130,17,25,247|,130,33,30,247|,130,69,66,247|,130,69,155,245|,130,187,184,249|,130,241,238,247|,130,241,242,247|,134,10,23,247|,134,10,27,247|,134,12,23,247|,134,12,27,247|,134,14,109,249|,134,35,38,247|,134,59,107,249|,134,61,107,249|,134,63,107,249|,134,95,157,245|,134,95,159,245|
,15,191|,83,193|,109,195|,5,11,191|,5,13,191|,6,8,191|,37,34,191|,99,94,191|,153,148,191|,153,261,256|,153,150,80,191|,37,38,111,195|,37,38,259,256|,6,113,114,195|,5,23,111,195|,5,23,259,256|,5,27,111,195|,5,27,259,256|,5,77,80,191|,5,131,134,191|,5,187,184,195|,109,106,58,191|,109,106,60,191|,109,106,62,191|,109,110,259,256|,109,129,124,191|,83,121,118,191|,83,175,172,191|,15,59,107,195|,15,61,107,195|
,142,3|,144,68,3|,144,64,5,3|,144,66,22,3|,144,66,26,3|,144,66,201,198|,142,23,201,198|,142,27,201,198|,142,33,89,92|,142,43,197,198|,142,77,91,92|,146,58,10,3|,146,58,12,3|,146,60,10,3|,146,60,12,3|,146,62,10,3|,146,62,12,3|,146,189,186,3|,209,210,5,3|,209,212,22,3|,209,212,26,3|,209,212,201,198|,209,212,24,16,3|,209,212,31,32,3|,209,212,31,89,92|,209,212,67,68,3|,209,212,239,240,3|,209,212,243,240,3|,209,210,15,10,3|,209,210,15,12,3|
