,1621,1622,473|,1621,1622,90,477|,1621,1618,80,477|,994,250,160,477|,994,254,38,477|,994,254,277,475|,994,1009,1006,477|,996,208,2,477|,996,208,89,473|,996,210,16,477|,996,212,74,477|,996,327,322,477|,998,226,38,477|,998,226,277,475|,998,228,5,477|,998,228,93,473|,998,1141,1138,477|,1667,1668,2,477|,1667,1668,89,473|,1667,1670,904,477|,1801,1798,126,477|,1801,1802,16,477|,1801,1802,16,91,473|,1801,1802,51,46,477|,1801,1802,57,52,477|,1801,1802,353,354,477|,1801,1802,1049,1050,477|,1801,1802,2035,2036,477|,1801,1802,2043,2040,477|,1801,1802,2389,2386,473|
,2,185,543|,2,189,543|,2,479,541|,89,483,541|,1255,1252,543|,89,90,185,543|,89,90,189,543|,89,90,479,541|,2,11,421,539|,2,47,419,539|,2,53,423,539|,2,91,483,541|,2,155,187,543|,2,257,258,543|,1,745,746,539|,63,60,423,539|,65,66,185,543|,65,66,189,543|,65,66,479,541|,95,96,185,543|,95,96,189,543|,95,96,479,541|,165,160,185,543|,165,160,189,543|,165,160,479,541|,491,733,734,541|,599,602,258,543|,605,606,185,543|,605,606,189,543|,605,606,479,541|
,2578,88,491,2289|,2578,2643,2638,2287|,2580,702,491,2289|,2580,704,2053,2285|,2580,704,2083,2080,2287|,2580,702,65,493,2289|,2580,702,117,119,2287|,2580,702,941,942,2287|,2580,700,232,493,2289|,2580,700,377,380,2287|,2578,88,65,493,2289|,2578,88,117,119,2287|,2578,88,941,942,2287|,2578,90,3,491,2289|,2578,90,25,2055,2285|,2578,90,53,121,2287|,2578,90,67,493,2289|,2578,90,75,2051,2285|,2578,90,2431,2432,2287|,2578,92,6,123,2287|,2578,92,73,2051,2285|,2578,92,113,119,2287|,2578,92,2225,2228,2287|,2578,92,2641,2638,2287|,2578,235,232,493,2289|,2578,235,377,380,2287|,2578,435,499,2053,2285|,2578,483,735,732,2289|,2578,1329,1324,121,2287|,2578,1999,1996,856,2287|
,1868,902,2501|,1868,898,888,2501|,1868,900,1407,2503|,1864,470,10,2501|,1864,565,566,2501|,1864,1323,1320,2501|,1866,424,10,2501|,1866,426,74,2501|,1866,428,236,2501|,1866,1079,1082,2501|,1866,2815,2812,2503|,1866,1079,1080,606,2501|,1866,428,232,66,2501|,1866,428,234,90,2501|,1866,428,261,256,2501|,1866,428,2221,2222,2501|,1866,426,70,38,2501|,1866,426,72,5,2501|,1866,426,457,454,2501|,1866,424,27,24,2501|,1866,424,37,38,2501|,1866,424,43,40,2501|,1866,424,55,52,2501|,1866,424,413,414,2501|,1866,424,413,416,2501|,1866,424,559,556,2501|,1866,424,807,802,2501|,1866,424,2535,2530,2503|,1866,424,2791,2788,2501|,1866,1519,1516,40,2501|
,2386,88,95|,2386,90,97|,2388,16,97|,2388,353,356|,2390,116,95|,2390,175,176|,2390,116,2,97|,2390,112,5,97|,2390,112,29,99|,2390,112,31,99|,2390,114,0,95|,2390,507,2463,2458|,2390,697,694,97|,2390,2667,2662,97|,2388,353,354,97|,2388,16,3,95|,2388,16,151,152|,2388,16,299,300|,2388,16,303,300|,2388,16,355,356|,2388,16,409,410|,2388,16,557,560|,2388,16,765,760|,2388,51,46,97|,2388,57,52,97|,2388,57,149,152|,2388,211,208,95|,2388,211,815,818|,2388,515,518,152|,2388,1049,1050,97|
,1006,83,437,2885|,1006,91,659,2887|,1006,151,441,2885|,1006,1897,1898,2885|,1006,3,1,663,2887|,1006,3,89,659,2887|,1006,3,599,661,2887|,1006,3,729,726,2887|,1006,4,93,659,2887|,1006,4,2299,2817,2889|,1006,11,425,2815,2889|,1006,17,2301,2817,2889|,1006,25,22,663,2887|,1006,39,915,912,2885|,1006,41,44,663,2887|,1006,41,85,437,2885|,1006,47,87,437,2885|,1006,53,149,441,2885|,1006,67,109,439,2885|,1006,75,427,2815,2889|,1006,81,111,439,2885|,1006,97,153,441,2885|,1006,169,166,663,2887|,1006,201,2269,2266,2885|,1006,237,234,659,2887|,1006,237,429,2815,2889|,1006,257,603,661,2887|,1006,409,1403,1404,2887|,1006,409,1403,2813,2889|,1006,477,472,659,2887|
,1400,25,1711|,1400,83,1713|,1400,11,27,1711|,1400,11,1383,1709|,1400,39,34,1711|,1400,41,85,1713|,1400,47,87,1713|,1400,393,388,1711|,1400,775,776,1711|,1400,889,890,1711|,1400,1283,1284,1711|,1400,1283,1286,1711|,1400,2115,2110,1711|,1400,2517,2512,1711|,1396,192,34,1711|,1396,725,1379,1709|,1396,725,1457,1458,1709|,1396,192,36,27,1711|,1396,192,36,1383,1709|,1396,192,38,25,1711|,1396,192,38,83,1713|,1396,192,49,87,1713|,1396,192,1771,1768,1711|,1396,190,132,34,1711|,1396,190,1317,1314,1711|,1396,194,16,25,1711|,1396,194,16,83,1713|,1396,194,51,87,1713|,1396,194,1481,1482,1711|,1396,194,1611,1606,1711|
,1764,40,257|,1766,606,257|,1766,919,916|,1766,606,185,259|,1766,606,189,259|,1766,606,237,261|,1766,606,1229,1230|,1766,604,2,257|,1766,604,599,602|,1766,1081,1082,257|,1764,40,185,259|,1764,40,189,259|,1764,40,237,261|,1764,40,1229,1230|,1764,42,10,257|,1764,85,82,257|,1764,125,126,257|,1764,711,706,257|,1764,1041,1038,257|,1764,2219,2220,261|,1764,2219,2222,257|,1762,0,2,257|,1762,0,599,602|,1762,23,24,257|,1762,45,40,257|,1762,167,168,257|,1762,663,660,602|,1762,749,752,257|,1762,785,1233,1230|,1762,901,902,257|
,2630,516,321|,2630,514,57,317|,2630,514,195,319|,2630,518,148,317|,2626,2348,53,317|,2626,2348,4,229,321|,2626,2348,11,55,317|,2626,2348,17,57,317|,2626,2348,17,195,319|,2626,2348,39,193,319|,2626,2348,39,227,321|,2626,2348,151,148,317|,2626,2348,155,156,317|,2626,2348,1139,1140,321|,2626,2348,1387,1388,317|,2626,2348,1401,1396,319|,2626,2348,1683,1678,317|,2626,2348,1687,1684,319|,2626,2348,1701,1696,317|,2626,2344,1346,60,317|,2626,2346,392,53,317|,2630,518,150,53,317|,2630,518,1935,1932,317|,2630,514,16,53,317|,2630,514,311,314,317|,2630,514,1931,1932,317|,2630,516,226,193,319|,2630,516,859,860,317|,2630,867,1385,1388,317|,2630,1113,1110,55,317|
,2976,1547|,2976,775,1549|,2976,1007,1551|,2978,832,1549|,2978,832,774,1547|,2978,2113,2114,1547|,2976,4,1733,1734|,2976,25,777,1549|,2976,687,773,1549|,2976,1321,1318,1551|,2976,2663,2664,1549|,2974,1978,38,1547|,2974,1980,150,1547|,2974,1980,150,775,1549|,2974,1980,150,1007,1551|,2974,1980,148,52,1547|,2974,1980,152,96,1547|,2974,1978,38,775,1549|,2974,1978,38,1007,1551|,2974,1978,34,24,1547|,2974,1978,34,777,1549|,2974,1978,36,10,1547|,2974,1978,49,46,1547|,2974,1978,69,66,1547|,2974,1978,71,74,1547|,2974,1978,171,168,1547|,2974,1978,255,1009,1551|,2974,1978,383,384,1547|,2974,1978,407,408,1547|,2974,1978,907,904,1547|
,2338,2021,2915|,2338,418,1559,1562,2917|,2338,420,9,215,2917|,2338,420,12,215,2917|,2338,420,447,444,2917|,2338,420,471,468,2917|,2338,420,1383,1380,2919|,2338,422,157,217,2917|,2338,422,265,262,2917|,2338,422,443,444,2917|,2338,422,1453,1454,2917|,2338,539,540,480,2917|,2338,747,744,791,2919|,2340,648,155,217,2917|,2340,648,405,400,2917|,2340,648,479,480,2917|,2340,648,687,795,2919|,2340,648,1561,1562,2917|,2340,650,109,219,2917|,2340,650,683,795,2919|,2340,650,937,2025,2915|,2342,2320,122,215,2917|,2342,2322,834,791,2919|,2342,2322,869,2023,2915|,2342,2324,1640,2025,2915|,2342,2324,1640,934,791,2919|,2342,2324,1636,546,444,2917|,2342,2324,1638,642,217,2917|,2342,2322,834,107,219,2917|,2342,2322,834,935,2025,2915|
,2086,640,51,1205|,2086,2241,2236,1205|,2090,52,47,1205|,2090,52,81,1207|,2090,52,237,1209|,2090,56,51,1205|,2090,183,1427,1430|,2090,335,336,1207|,2090,423,418,1205|,2090,183,178,79,1207|,2090,56,16,47,1205|,2090,56,16,81,1207|,2090,56,16,237,1209|,2090,56,18,79,1207|,2090,56,20,79,1207|,2090,56,877,878,1207|,2090,56,973,970,1209|,2090,52,4,77,1207|,2090,52,17,51,1205|,2090,52,39,49,1205|,2090,52,67,233,1209|,2090,52,83,86,1205|,2090,52,91,235,1209|,2090,52,139,140,1207|,2090,52,257,260,1209|,2090,52,287,288,1207|,2090,52,385,386,1205|,2090,52,883,880,1207|,2090,52,1177,1178,1205|,2090,52,1421,1424,1205|
,724,2481,2476|,728,2,323|,728,209,327|,817,814,327|,817,818,96,323|,728,1,225,325|,728,65,66,323|,728,65,223,325|,728,89,90,323|,728,95,96,323|,728,165,160,323|,728,243,240,327|,728,605,606,323|,728,639,636,323|,728,723,718,327|,728,809,812,592|,728,947,950,323|,728,1037,1038,323|,728,2911,2908,323|,724,192,38,323|,724,194,16,323|,724,194,211,327|,724,1397,1400,323|,724,1685,1686,323|,726,658,90,323|,726,662,225,325|,1379,1382,10,323|,1471,1468,5,323|,1471,1468,73,74,323|,1471,1468,73,213,327|
,2520,1345,1409|,2522,2122,1411|,2520,7,199,1411|,2520,19,801,1413|,2520,21,801,1413|,2520,59,1347,1409|,2520,397,398,1411|,2520,1299,1294,1413|,2518,712,199,1411|,2518,712,5,201,1411|,2518,712,6,1345,1409|,2518,716,112,199,1411|,2518,716,697,698,1411|,2518,1895,1896,201,1411|,2520,1299,1296,201,1411|,2520,21,16,201,1411|,2520,21,249,244,1411|,2520,19,16,201,1411|,2520,19,249,244,1411|,2520,7,5,201,1411|,2520,8,10,201,1411|,2520,8,43,799,1413|,2520,8,395,398,1411|,2520,8,617,1343,1409|,2520,13,10,201,1411|,2520,13,43,799,1413|,2520,13,395,398,1411|,2520,13,617,1343,1409|,2520,79,76,199,1411|,2520,79,80,201,1411|
,1596,1093,1094|,1596,432,73,427|,1596,434,235,429|,1594,554,11,425|,1594,554,75,427|,1594,554,237,429|,1594,554,1083,1078|,1594,985,982,425|,1594,985,986,427|,1598,198,73,427|,1598,200,11,425|,1598,200,75,427|,1598,200,237,429|,1598,200,1083,1078|,1598,399,394,425|,1598,459,456,427|,2227,2224,73,427|,2227,2224,5,11,425|,2227,2224,5,75,427|,2227,2224,5,237,429|,2227,2224,5,1083,1078|,2227,2224,6,8,425|,2227,2224,6,13,425|,2227,2224,6,1091,1094|,2227,2224,29,32,425|,2227,2224,31,32,425|,2227,2224,93,235,429|,2227,2224,433,1093,1094|,2227,2224,2299,2817,2814|,2227,2228,120,54,425|
,2770,636,257,1195|,2770,638,131,1193|,2770,638,1,1947,1944|,2770,638,2,257,1195|,2770,638,117,293,1197|,2770,638,599,602,1195|,2770,636,3,131,1193|,2770,636,17,295,1197|,2770,636,39,133,1193|,2770,636,81,135,1193|,2770,636,185,259,1195|,2770,636,189,259,1195|,2770,636,237,261,1195|,2770,636,393,1943,1944|,2770,636,587,588,1197|,2770,636,591,588,1197|,2770,636,1229,1230,1195|,2770,636,1301,1302,1197|,2770,634,622,131,1193|,2770,1249,1246,261,1195|,2770,2427,2422,259,1195|,2772,2638,118,293,1197|,2772,2638,1185,1182,1195|,2772,2640,5,257,1195|,2772,2640,77,135,1193|,2772,2640,113,293,1197|,2772,2640,343,340,1197|,2772,2640,1241,1242,1193|,2772,2642,88,131,1193|,2772,2642,90,257,1195|
,1446,1226,2619|,1444,502,55,2619|,1448,1272,53,2619|,1448,1272,1007,2617|,1448,1272,11,55,2619|,1448,1272,17,57,2619|,1448,1272,151,148,2619|,1448,1272,155,156,2619|,1448,1272,1321,1318,2617|,1448,1272,1387,1388,2619|,1448,1272,1547,1550,2617|,1448,1272,1683,1678,2619|,1448,1272,1701,1696,2619|,1448,1270,640,57,2619|,1448,1270,642,156,2619|,1448,1270,2087,2090,2619|,1448,1274,90,53,2619|,1448,1274,90,1007,2617|,1448,1274,923,926,2615|,1448,1274,1329,1324,2619|,1448,1357,1354,926,2615|,1448,2251,2248,156,2619|,1448,2471,2474,334,2619|,1444,502,10,53,2619|,1444,502,10,1007,2617|,1444,502,33,1011,2617|,1444,502,181,182,2619|,1444,502,421,422,2619|,1444,502,447,442,2619|,1444,502,1327,1324,2619|
,2200,132,205|,2200,132,103,203|,2200,132,277,274|,2200,130,117,207|,2200,130,2911,2912|,2200,191,192,205|,2200,1193,1196,296|,2204,1234,39,205|,2204,1234,2909,2912|,2204,1238,113,207|,2204,2239,2240,644|,2204,2239,2236,48,205|,2204,1238,113,293,296|,2204,1238,5,39,205|,2204,1238,5,2909,2912|,2204,1238,6,101,203|,2204,1238,73,70,205|,2204,1238,229,226,205|,2204,1238,343,340,296|,2204,1238,713,716,207|,2204,1238,1469,1472,274|,2204,1238,2165,2166,274|,2204,1234,39,103,203|,2204,1234,39,277,274|,2204,1234,3,117,207|,2204,1234,3,2911,2912|,2204,1234,4,113,207|,2204,1234,11,37,205|,2204,1234,11,279,274|,2204,1234,17,295,296|
,1954,194,353|,1956,256,355|,1958,66,355|,1958,66,17,353|,1958,66,97,357|,1958,66,2129,2132|,1958,64,2,355|,1958,64,95,357|,1958,68,38,355|,1958,143,144,353|,1958,233,236,355|,1958,615,610,355|,1958,651,648,355|,1958,683,686,355|,1958,1035,1032,355|,1956,256,17,353|,1956,256,97,357|,1956,256,2129,2132|,1956,258,184,355|,1956,258,188,355|,1956,260,236,355|,1956,1231,1228,355|,1954,194,16,355|,1954,192,38,355|,1954,1397,1400,355|,1954,1685,1686,355|,1954,1685,1686,17,353|,1954,1685,1686,97,357|,1954,1685,1686,2129,2132|,1954,1397,1400,17,353|
,594,412,2535|,594,414,11,2535|,594,416,11,2535|,592,322,11,2535|,813,933,928,2535|,813,933,1839,2533|,813,808,1,1407,2531|,813,808,2,11,2535|,813,808,1071,1068,2535|,813,810,148,54,2535|,813,810,150,11,2535|,592,322,25,26,2535|,592,322,39,36,2535|,592,322,39,1837,2533|,592,322,41,42,2535|,592,322,53,54,2535|,592,322,409,1403,2531|,592,322,415,412,2535|,592,322,417,412,2535|,592,322,557,558,2535|,592,322,803,806,2535|,592,322,2501,2502,2531|,592,322,2789,2790,2535|,592,324,220,54,2535|,592,324,224,1407,2531|,592,979,2061,2056,2533|,592,1511,1514,470,2535|,594,416,25,26,2535|,594,416,39,36,2535|,594,416,39,1837,2533|
,2566,1206,135,1523|,2570,1876,824,1523|,2570,1878,1300,299,1527|,2570,1878,1300,303,1527|,2570,1880,490,131,1523|,2570,2103,2098,299,1527|,2570,2103,2098,303,1527|,2566,1206,78,1223,1525|,2566,1206,80,299,1527|,2566,1206,80,303,1527|,2566,1204,46,299,1527|,2566,1204,46,303,1527|,2566,1204,48,133,1523|,2566,1208,236,299,1527|,2566,1208,236,303,1527|,2568,658,88,131,1523|,2568,658,90,299,1527|,2568,658,90,303,1527|,2568,658,1903,1904,1523|,2568,660,598,131,1523|,2568,662,0,131,1523|,2568,727,724,190,1523|,2568,727,728,131,1523|,2568,727,1457,1460,1525|,2568,2767,2764,190,1523|,2568,2767,2764,192,133,1523|,2568,727,728,2,299,1527|,2568,727,728,2,303,1527|,2568,727,728,95,301,1527|,2568,727,728,243,1225,1525|
,2650,27,359,823|,2650,33,1919,1922|,2650,37,133,825|,2650,55,317,821|,2650,55,2619,2614|,2650,2791,2792,823|,2652,60,317,821|,2652,60,2619,2614|,2652,62,131,825|,2654,79,135,825|,2654,101,361,823|,2654,1537,2611,2612|,2654,101,102,133,825|,2654,101,653,656,823|,2654,7,29,1919,1922|,2654,7,31,1919,1922|,2654,7,77,135,825|,2654,7,93,923,926|,2654,7,229,321,821|,2654,7,347,363,823|,2654,7,1241,1242,825|,2654,7,1585,1586,823|,2654,8,27,359,823|,2654,8,33,1919,1922|,2654,8,37,133,825|,2654,8,55,317,821|,2654,8,55,2619,2614|,2654,8,2791,2792,823|,2654,13,27,359,823|,2654,13,33,1919,1922|
,2584,556,1145|,2584,558,10,1145|,2584,560,96,1145|,2584,1681,1682,1145|,2586,7,5,1145|,2586,8,10,1145|,2586,13,10,1145|,2586,19,16,1145|,2586,21,16,1145|,2586,79,80,1145|,2586,129,126,1145|,2586,163,160,1145|,2586,163,575,1149|,2586,751,752,1145|,2586,1299,1296,1145|,2586,1537,1534,1145|,2588,2230,16,1145|,2588,2230,51,46,1145|,2588,2230,57,52,1145|,2588,2230,353,354,1145|,2588,2230,993,988,1147|,2588,2230,1049,1050,1145|,2588,2230,2035,2036,1145|,2588,2230,2043,2040,1145|,2588,2232,442,52,1145|,2588,2232,446,10,1145|,2588,2232,609,606,1145|,2588,2234,1480,16,1145|,2588,2234,1482,24,1145|,2588,2234,1484,5,1145|
,1864,468|,1864,466,262|,1864,470,9,215|,1864,470,12,215|,1864,470,447,444|,1864,1191,1885,1886|,1866,424,9,215|,1866,424,12,215|,1866,424,447,444|,1866,424,471,468|,1866,1095,1090,215|,1868,900,107,219|,1868,902,155,217|,1868,902,405,400|,1868,902,479,480|,1868,902,1561,1562|,1868,902,3,633,628|,1868,902,4,6,215|,1868,902,4,403,400|,1868,902,4,1631,1632|,1868,902,11,9,215|,1868,902,11,12,215|,1868,902,11,447,444|,1868,902,11,471,468|,1868,902,17,18,215|,1868,902,17,20,215|,1868,902,17,2153,2154|,1868,902,47,1559,1562|,1868,902,53,157,217|,1868,902,53,265,262|
,2802,572,1205|,2802,568,79,1207|,2800,150,47,1205|,2800,150,81,1207|,2800,150,237,1209|,2800,150,4,77,1207|,2800,150,17,51,1205|,2800,150,39,49,1205|,2800,150,67,233,1209|,2800,150,83,86,1205|,2800,150,91,235,1209|,2800,150,139,140,1207|,2800,150,257,260,1209|,2800,150,287,288,1207|,2800,150,385,386,1205|,2800,150,883,880,1207|,2800,150,1177,1178,1205|,2800,150,1421,1424,1205|,2800,150,1561,1558,1205|,2800,150,2223,2220,1209|,2800,148,52,47,1205|,2800,148,52,81,1207|,2800,148,52,237,1209|,2800,148,56,51,1205|,2800,148,183,1427,1430|,2800,148,335,336,1207|,2800,148,423,418,1205|,2800,152,96,47,1205|,2800,152,96,81,1207|,2800,152,96,237,1209|
,1762,115,2095|,1762,0,117,2095|,1762,0,599,2097|,1762,23,1707,2093|,1762,663,660,2097|,1764,44,115,2095|,1766,604,117,2095|,1766,604,599,2097|,1766,919,1703,2093|,1766,919,2599,2600|,1766,2017,2018,2095|,1766,919,916,603,2097|,1766,604,1,115,2095|,1766,606,3,117,2095|,1766,606,3,599,2097|,1766,606,4,113,2095|,1766,606,25,1707,2093|,1766,606,257,603,2097|,1766,606,695,696,2095|,1766,606,1145,1146,2097|,1766,606,1687,1688,2097|,1766,606,2173,2174,2097|,1766,606,2663,2666,2095|,1766,1821,1859,1860,2097|,1764,44,0,117,2095|,1764,44,0,599,2097|,1764,44,23,1707,2093|,1764,44,663,660,2097|,1764,40,3,117,2095|,1764,40,3,599,2097|
,124,1555|,124,42,1557|,126,11,1557|,126,39,1553|,126,41,1555|,128,8,1557|,128,13,1557|,128,13,37,1553|,128,13,43,1555|,128,8,37,1553|,128,8,43,1555|,128,101,102,1553|,128,101,104,1555|,128,179,180,1557|,128,397,394,1557|,128,1067,1068,1557|,128,1777,1778,1555|,128,1995,1990,1555|,128,2655,2650,1557|,126,41,42,1557|,126,39,36,1557|,126,11,37,1553|,126,11,43,1555|,126,25,26,1557|,126,25,35,1553|,126,47,48,1553|,126,53,54,1557|,126,67,68,1553|,126,75,70,1553|,126,83,84,1555|
,2200,130,639,1249|,2204,1234,237,1247|,2204,1234,637,1249|,2204,1234,775,1251|,2204,1236,376,1247|,2204,1234,3,639,1249|,2204,1234,17,2161,2158|,2204,1234,25,777,1251|,2204,1234,67,233,1247|,2204,1234,91,235,1247|,2204,1234,257,260,1247|,2204,1234,393,2163,2158|,2204,1234,687,773,1251|,2204,1234,1547,1548,1251|,2204,1234,2223,2220,1247|,2204,1234,2663,2664,1251|,2204,1238,5,237,1247|,2204,1238,5,637,1249|,2204,1238,5,775,1251|,2204,1238,93,235,1247|,2204,1313,1314,777,1251|,2204,2541,2536,237,1247|,2204,2541,2536,637,1249|,2204,2541,2536,775,1251|,2200,130,2,237,1247|,2200,130,2,637,1249|,2200,130,2,775,1251|,2200,130,65,233,1247|,2200,130,89,235,1247|,2200,130,623,635,1249|
,1896,305,1863|,1896,3,599,1861|,1896,11,1819,1859|,1896,155,307,1863|,1896,161,309,1863|,1896,257,603,1861|,1896,355,1817,1859|,1896,527,528,1863|,1896,607,1821,1859|,1896,1145,1146,1861|,1896,1349,1352,1863|,1896,1687,1688,1861|,1896,1715,1718,1863|,1896,2173,2174,1861|,1896,2633,2636,1863|,1896,607,604,599,1861|,1896,161,164,599,1861|,1896,11,991,988,1861|,1896,3,165,309,1863|,1896,3,605,1821,1859|,1896,4,531,528,1863|,1896,17,353,1817,1859|,1896,17,993,988,1861|,1896,25,26,1819,1859|,1896,39,36,1819,1859|,1896,41,42,1819,1859|,1896,53,54,1819,1859|,1896,53,157,307,1863|,1896,67,64,599,1861|,1896,91,88,599,1861|
,2120,1716,2487|,2120,1714,889,2483|,2116,2048,791,2485|,2118,1700,889,2483|,2118,1700,3,243,2487|,2118,1700,25,891,2483|,2118,1700,687,795,2485|,2118,1700,903,898,2483|,2118,1700,1715,1716,2487|,2118,1700,2453,2456,2483|,2118,1696,52,889,2483|,2118,1696,1227,1224,2487|,2118,1698,1254,243,2487|,2116,2048,0,243,2487|,2116,2048,23,891,2483|,2116,2048,901,898,2483|,2116,2046,88,243,2487|,2116,2046,90,889,2483|,2116,2046,331,332,2487|,2116,2147,2148,891,2483|,2120,1714,3,243,2487|,2120,1714,25,891,2483|,2120,1714,687,795,2485|,2120,1714,903,898,2483|,2120,1714,2453,2456,2483|,2120,1718,304,889,2483|,2451,2446,1420,889,2483|,2451,2448,1223,1224,2487|,2451,2448,7,5,889,2483|,2451,2448,8,10,889,2483|
,1836,38,637|,1836,38,3,639|,1836,34,24,637|,1836,36,10,637|,1836,49,46,637|,1836,69,64,639|,1836,69,66,637|,1836,69,625,635|,1836,71,74,637|,1836,133,130,639|,1836,171,168,637|,1836,383,384,637|,1836,407,408,637|,1836,907,904,637|,1836,1417,1414,637|,1836,1417,1418,637|,1834,280,46,637|,1834,282,154,637|,1834,284,64,639|,1834,284,66,637|,1834,284,625,635|,1834,1909,1910,637|,1834,2171,2172,637|,1838,928,10,637|,1838,932,808,639|,2057,2058,236,637|,2057,2058,1247,1248|,2533,2534,10,637|,2559,2556,236,637|,2559,2556,1247,1248|
,1364,144,1871|,1364,142,68,1873|,1364,911,914,1873|,1360,32,37,1873|,1362,388,35,1873|,1362,392,17,1871|,1362,392,39,1873|,1362,2163,2160,1871|,1362,2891,2894,1873|,1362,392,11,37,1873|,1362,392,25,35,1873|,1362,392,47,48,1873|,1362,392,47,50,1871|,1362,392,53,56,1871|,1362,392,53,861,1875|,1362,392,67,68,1873|,1362,392,75,70,1873|,1362,392,169,170,1873|,1362,392,355,352,1871|,1362,392,385,382,1873|,1362,392,409,406,1873|,1362,392,905,906,1873|,1362,392,1051,1048,1871|,1362,392,1415,1416,1873|,1362,392,1419,1416,1873|,1362,392,2037,2034,1871|,1362,392,2041,2042,1871|,1362,388,24,17,1871|,1362,388,24,39,1873|,1362,388,26,37,1873|
,2560,150,1505,2497|,2560,150,1509,2497|,2560,519,1507,2497|,2562,1826,943,2495|,2560,150,3,941,2495|,2560,150,83,731,2499|,2560,150,139,945,2495|,2560,150,479,735,2499|,2560,150,889,886,2499|,2560,150,2073,2070,2499|,2560,148,52,1505,2497|,2560,148,52,1509,2497|,2560,148,121,943,2495|,2560,152,94,941,2495|,2560,152,96,1505,2497|,2560,152,96,1509,2497|,2560,441,436,731,2499|,2560,811,808,941,2495|,2560,2921,2922,886,2499|,2564,2046,88,941,2495|,2564,2046,90,1505,2497|,2564,2046,90,1509,2497|,2564,2046,483,735,2499|,2564,2048,0,941,2495|,2564,2048,0,2,1505,2497|,2564,2048,0,2,1509,2497|,2564,2048,0,491,733,2499|,2564,2048,23,24,1505,2497|,2564,2048,23,24,1509,2497|,2564,2048,23,891,886,2499|
,2116,2046,331,2417|,2118,1700,2501,2504|,2120,1714,2501,2504|,2120,1716,333,2417|,2120,1716,242,599,2419|,2120,1714,3,599,2419|,2120,1714,39,255,2421|,2120,1714,91,331,2417|,2120,1714,161,251,2421|,2120,1714,257,603,2419|,2120,1714,1007,1008,2421|,2120,1714,1145,1146,2419|,2120,1714,1687,1688,2419|,2120,1714,2173,2174,2419|,2120,1718,304,2501,2504|,2120,1718,308,251,2421|,2120,1718,1863,1860,2419|,2118,1700,3,599,2419|,2118,1700,39,255,2421|,2118,1700,91,331,2417|,2118,1700,161,251,2421|,2118,1700,257,603,2419|,2118,1700,1007,1008,2421|,2118,1700,1145,1146,2419|,2118,1700,1687,1688,2419|,2118,1700,2173,2174,2419|,2118,1696,52,2501,2504|,2118,1696,61,329,2417|,2118,1698,1254,599,2419|,2116,2046,88,599,2419|
,1504,67,1529|,1508,67,1529|,1508,3,1,1533|,1508,3,65,1529|,1508,25,22,1533|,1508,39,69,1529|,1508,41,44,1533|,1508,169,166,1533|,1508,237,232,1529|,1508,611,614,1529|,1508,649,650,1529|,1508,687,682,1529|,1508,753,748,1533|,1508,903,900,1533|,1508,1033,1030,1533|,1508,1033,1034,1529|,1508,1845,1840,1533|,1504,3,1,1533|,1504,3,65,1529|,1504,25,22,1533|,1504,39,69,1529|,1504,41,44,1533|,1504,169,166,1533|,1504,237,232,1529|,1504,611,614,1529|,1504,649,650,1529|,1504,687,682,1529|,1504,753,748,1533|,1504,903,900,1533|,1504,1033,1030,1533|
,2260,383,1591|,2260,38,299,1589|,2260,38,303,1589|,2260,38,355,1593|,2260,38,385,1591|,2260,49,387,1591|,2260,49,46,299,1589|,2260,49,46,303,1589|,2260,49,46,355,1593|,2260,49,46,385,1591|,2260,49,50,353,1593|,2260,38,17,353,1593|,2260,38,47,387,1591|,2260,38,97,301,1589|,2260,38,97,357,1593|,2260,38,765,762,1589|,2260,38,2129,2132,1593|,2260,38,2223,2689,2690|,2260,383,384,299,1589|,2260,383,384,303,1589|,2260,383,384,355,1593|,2260,34,24,299,1589|,2260,34,24,303,1589|,2260,34,24,355,1593|,2260,34,24,385,1591|,2260,36,10,299,1589|,2260,36,10,303,1589|,2260,36,10,355,1593|,2260,36,10,385,1591|,2260,36,471,2687,2690|
,1042,1433,1434|,1044,118,717|,1044,118,112,713|,1044,122,7,713|,1044,122,2521,2518|,1044,1029,1026,715|,1044,2229,2224,713|,1044,2639,2640,713|,1042,9,7,713|,1042,9,2521,2518|,1042,10,4,713|,1042,10,1897,1894|,1042,12,7,713|,1042,12,2521,2518|,1042,33,28,713|,1042,33,30,713|,1042,471,1437,1434|,1042,503,506,717|,1046,262,218,715|,1046,467,1437,1434|,1046,467,468,218,715|,1046,467,470,1433,1434|,1046,467,755,758,713|,1046,467,1005,1002,717|,1046,262,214,7,713|,1046,262,214,2521,2518|,1046,262,401,402,713|,1046,262,469,1437,1434|,1046,262,1633,1630,713|,1046,264,52,4,713|
