,226,829|,228,96,829|,230,16,829|,230,355,831|,547,544,829|,547,548,54,829|,230,25,179,827|,230,27,179,827|,230,79,76,829|,230,95,96,829|,230,193,194,829|,230,467,470,827|,230,755,758,829|,230,835,836,829|,230,915,912,829|,230,1137,1132,827|,228,94,16,829|,228,94,355,831|,228,175,172,829|,226,17,355,831|,226,413,414,831|,226,491,492,831|,226,1039,1040,357,831|,226,1037,1040,357,831|,226,913,910,353,831|,226,913,914,355,831|,226,837,834,355,831|,226,803,806,183,827|,226,759,754,355,831|,226,675,670,414,831|
,460,54,1015|,1049,1050,1015|,1049,1052,4,1015|,460,75,72,1015|,460,207,202,1015|,460,549,544,1015|,460,741,738,1015|,460,797,798,1015|,462,24,16,1015|,462,26,16,1015|,462,33,30,1015|,462,93,847,1013|,462,297,294,1015|,462,367,368,1015|,462,395,398,1015|,462,403,400,1015|,462,537,532,1015|,462,621,618,1015|,464,36,4,1015|,464,38,7,1015|,464,85,86,1015|,464,89,847,1013|,464,91,847,1013|,464,275,278,1015|,464,365,368,1015|,464,617,618,1015|,464,807,802,1015|,464,807,804,30,1015|,464,275,276,30,1015|,464,275,601,602,1015|
,7,295,881|,7,295,721,883|,7,31,143,885|,7,31,293,881|,7,195,719,883|,8,10,147,885|,8,23,297,881|,39,34,297,881|,137,138,297,881|,171,166,143,885|,171,166,293,881|,171,168,295,881|,233,234,297,881|,315,310,295,881|,315,312,295,881|,699,696,147,885|,987,984,297,881|,987,984,297,721,883|,987,984,33,143,885|,987,984,33,293,881|,987,984,107,145,885|,987,984,111,145,885|,987,984,393,723,883|,987,982,92,297,881|,987,982,527,528,885|,699,696,339,336,885|,699,694,92,297,881|,699,694,527,528,885|,315,312,295,721,883|,315,312,31,143,885|
,526,88,38|,526,90,38|,526,695,698|,526,983,986|,530,16,6|,530,18,9|,775,776,38|,775,772,254,170|,530,18,261,256|,530,16,169,170|,530,16,311,314|,530,16,313,314|,530,25,22,9|,530,25,35,38|,530,25,139,136|,530,25,235,232|,530,25,985,986|,530,27,22,9|,530,27,35,38|,530,27,139,136|,530,27,235,232|,530,27,985,986|,530,41,44,38|,530,79,76,6|,530,95,96,6|,530,95,98,9|,530,95,237,232|,530,119,120,38|,530,193,194,6|,530,231,226,6|
,1014,5,391|,1014,587,590|,1014,779,782|,1014,17,25,393|,1014,17,27,393|,1014,31,28,391|,1014,31,32,393|,1014,31,633,628|,1014,65,68,391|,1014,73,70,391|,1014,87,135,389|,1014,195,437,440|,1014,195,719,722|,1014,295,296,393|,1014,295,721,722|,1014,369,366,393|,1014,399,394,393|,1014,399,396,389|,1014,401,402,393|,1014,533,536,393|,1014,619,620,393|,1014,1051,1052,391|,1014,1177,1178,440|,1012,846,92,393|,1012,846,92,133,389|,1012,846,88,34,393|,1012,846,88,36,391|,1012,846,88,439,440|,1012,846,90,34,393|,1012,846,90,36,391|
,538,124,82,659|,538,124,84,663|,538,126,8,661|,538,126,39,663|,538,128,82,659|,538,128,84,663|,540,220,725,728|,540,224,1,659|,542,466,18,661|,542,468,22,661|,542,468,35,663|,542,470,182,663|,573,568,88,663|,573,568,90,663|,761,764,46,661|,761,764,50,661|,761,764,50,10,659|,761,764,46,10,659|,761,764,48,22,661|,761,764,48,35,663|,761,764,103,725,728|,761,764,187,184,661|,761,764,427,424,661|,761,762,736,274,663|,573,568,92,22,661|,573,568,92,35,663|,573,568,157,154,663|,573,568,241,242,659|,573,568,357,352,659|,573,568,695,696,659|
,958,24,409|,958,26,409|,962,577,578|,962,28,69,407|,962,30,17,409|,962,30,65,407|,962,30,97,411|,962,32,24,409|,962,32,26,409|,962,251,252,411|,962,335,481,482|,962,611,614,482|,958,26,95,411|,958,26,479,482|,958,24,95,411|,958,24,479,482|,958,22,19,409|,958,22,67,407|,958,22,99,411|,958,33,577,578|,958,93,847,844|,958,107,108,411|,958,111,108,411|,958,151,148,409|,958,235,236,411|,958,469,466,409|,958,511,512,409|,958,1003,1000,409|,960,70,69,407|,960,72,17,409|
,213,219|,60,161,215|,60,205,217|,62,211,219|,62,611,612|,291,288,217|,291,286,165,215|,62,30,203,217|,62,32,209,219|,60,23,209,219|,213,210,611,612|,58,53,207,217|,58,285,282,217|,58,595,596,219|,105,100,209,219|,117,112,211,219|,117,112,611,612|,117,114,209,219|,363,358,203,217|,631,632,211,219|,631,632,611,612|,895,892,207,217|,895,896,209,219|,1047,1042,34,209,219|,1047,1042,89,847,848|,1047,1042,91,847,848|,1047,1042,155,163,215|,1047,1042,281,282,217|,1047,1044,194,203,217|,895,896,22,161,215|
,838,454,4,203|,838,454,13,205|,838,456,86,203|,838,458,430,203|,838,535,532,203|,840,232,7,203|,840,232,8,205|,840,234,22,205|,840,236,96,203|,840,236,98,205|,840,865,862,205|,842,448,86,203|,842,450,198,203|,842,450,198,55,207|,842,448,86,55,207|,842,448,82,11,205|,842,448,84,281,282|,842,448,387,384,205|,842,448,429,424,205|,842,448,709,706,282|,842,448,949,946,203|,842,452,232,7,203|,842,452,232,8,205|,842,452,234,22,205|,842,452,236,96,203|,842,452,236,98,205|,842,452,865,862,205|,842,879,874,30,203|,842,957,952,11,205|,840,865,866,30,203|
,19,593|,10,0,595|,12,3,595|,23,24,593|,23,26,593|,23,209,597|,61,58,595|,61,213,597|,99,94,593|,99,96,17,593|,99,229,230,593|,99,345,340,593|,99,411,408,593|,61,62,211,597|,61,563,564,593|,23,33,211,597|,23,151,148,593|,23,469,466,593|,23,511,512,593|,23,1003,1000,593|,12,4,17,593|,12,29,211,597|,10,81,78,593|,10,353,354,593|,10,509,512,593|,10,911,914,593|,10,971,972,593|,19,25,209,597|,19,27,209,597|,19,41,42,595|
,184,23,115|,184,61,117|,186,48,115|,188,31,113|,265,266,113|,361,362,117|,361,362,62,113|,361,358,31,113|,265,266,32,115|,265,266,63,117|,265,262,59,117|,188,31,32,115|,188,31,63,117|,188,5,29,113|,188,5,581,584|,188,17,25,115|,188,17,27,115|,188,87,709,710|,188,169,166,113|,188,279,276,113|,188,295,292,113|,188,295,296,115|,188,359,362,117|,188,369,366,115|,188,399,394,115|,188,401,402,115|,188,533,536,115|,188,545,583,584|,188,619,620,115|,188,803,804,113|
,76,947|,76,87,949|,78,16,947|,80,0,951|,80,83,949|,80,83,86,947|,80,911,912,947|,78,16,87,949|,78,41,42,951|,78,95,96,947|,78,193,190,951|,78,193,194,947|,78,231,226,947|,78,593,594,951|,78,677,680,949|,78,755,758,947|,78,835,836,947|,78,915,912,947|,76,5,3,951|,76,55,52,951|,76,195,190,951|,76,377,378,951|,76,507,504,951|,76,809,812,951|,76,1051,1052,3,951|,76,933,928,190,951|,76,913,910,0,951|,76,913,910,83,949|,76,803,806,85,949|,76,799,796,52,951|
,796,893,941|,935,938,945|,935,938,445,943|,796,123,120,945|,796,461,464,945|,798,5,37,945|,798,6,39,945|,798,55,893,941|,798,87,84,945|,798,195,443,943|,798,279,274,945|,798,279,447,943|,798,369,364,945|,798,619,616,945|,798,803,806,945|,800,742,443,943|,800,746,35,945|,800,746,897,941|,800,746,35,445,943|,800,746,93,88,945|,800,746,93,90,945|,800,746,179,182,945|,800,746,367,364,945|,800,746,463,464,945|,800,746,621,616,945|,800,746,731,734,945|,800,746,853,854,945|,800,742,443,444,945|,800,742,437,438,945|,800,742,1045,1042,945|
,802,401|,802,431,434|,804,30,401|,804,32,403|,806,34,403|,806,89,405|,806,91,405|,806,91,92,403|,806,89,92,403|,806,34,93,405|,806,36,4,401|,806,38,7,401|,806,85,86,401|,806,155,156,405|,806,183,178,403|,806,275,278,401|,806,365,366,403|,806,365,368,401|,806,465,462,403|,806,617,618,401|,806,617,620,403|,806,735,730,403|,806,855,852,403|,806,1103,1106,434|,804,32,93,405|,804,30,431,434|,804,28,4,401|,804,113,114,403|,804,167,168,401|,804,211,208,403|
,886,244,24,593|,886,244,26,593|,886,244,209,597|,886,975,972,593|,888,132,24,593|,888,132,26,593|,888,132,209,597|,890,718,190,595|,890,718,192,593|,890,718,194,17,593|,890,718,343,340,593|,890,720,292,211,597|,890,720,294,17,593|,890,720,296,24,593|,890,720,296,26,593|,890,720,296,209,597|,890,722,390,3,595|,890,722,392,24,593|,890,722,392,26,593|,890,722,392,209,597|,888,132,22,19,593|,888,132,33,211,597|,888,132,151,148,593|,888,132,469,466,593|,888,132,511,512,593|,888,132,1003,1000,593|,888,130,46,19,593|,888,130,48,24,593|,888,130,48,26,593|,888,130,48,209,597|
,160,205|,215,216|,164,287,288|,164,136,7,203|,164,136,8,205|,164,138,22,205|,164,140,4,203|,164,140,13,205|,160,9,7,203|,160,12,4,203|,160,19,16,203|,160,19,869,870|,160,47,57,207|,160,51,57,207|,160,61,291,288|,160,67,64,203|,160,99,96,203|,160,185,188,203|,160,473,873,870|,160,1145,1148,203|,160,1147,1148,203|,162,154,281,282|,162,495,490,203|,162,557,558,282|,162,1027,1028,205|,162,1069,1066,203|,162,1069,1066,55,207|,162,1069,1070,322,205|,162,1069,1070,324,205|,162,557,560,16,203|
,340,16,311|,340,16,313|,342,194,311|,342,194,313|,344,96,311|,344,96,313|,344,96,6,315|,344,94,16,311|,344,94,16,313|,344,98,9,315|,344,175,172,311|,344,175,172,313|,344,229,226,311|,344,229,226,313|,344,237,232,315|,342,194,6,315|,342,192,16,311|,342,192,16,313|,342,433,430,311|,342,433,430,313|,342,929,932,311|,342,929,932,313|,340,16,6,315|,340,18,9,315|,340,79,76,311|,340,79,76,313|,340,95,96,311|,340,95,96,313|,340,193,194,311|,340,193,194,313|
,970,83,651|,970,683,684|,970,687,684|,972,16,87,651|,972,16,431,649|,972,95,253,647|,972,193,433,649|,972,349,346,647|,972,351,346,647|,972,561,965,968|,972,677,680,651|,972,193,194,87,651|,972,193,194,431,649|,972,95,96,87,651|,972,95,96,431,649|,972,16,31,251,647|,972,16,97,253,647|,972,16,169,255,647|,972,16,195,433,649|,972,16,401,435,649|,972,16,497,500,647|,972,16,947,948,651|,972,16,1127,1128,647|,972,16,1131,1128,647|,972,18,10,83,651|,972,18,10,683,684|,972,18,10,687,684|,972,18,99,253,647|,972,18,385,386,651|,972,18,425,428,651|
,436,194,545|,1179,1176,545|,1179,1176,55,549|,1179,1176,227,547|,436,194,55,549|,436,194,227,547|,436,190,53,549|,436,192,16,545|,436,192,231,547|,436,319,1019,1022|,436,433,430,545|,436,929,932,545|,438,36,4,545|,438,36,581,582|,438,38,7,545|,438,85,86,545|,438,121,122,549|,438,275,278,545|,438,365,368,545|,438,465,460,549|,438,617,618,545|,438,807,802,545|,440,390,4,545|,440,390,581,582|,440,591,586,545|,440,783,778,545|,787,784,422,549|,787,784,422,54,545|,787,784,673,674,545|,787,788,0,53,549|
,166,32,327|,168,1067,1070|,170,8,323|,170,8,325|,259,260,323|,259,260,325|,259,260,23,327|,259,256,8,323|,259,256,8,325|,170,8,23,327|,170,7,1067,1070|,170,39,34,327|,170,137,138,327|,170,233,234,327|,170,257,260,323|,170,257,260,325|,170,987,984,327|,168,5,13,323|,168,5,13,325|,168,6,8,323|,168,6,8,325|,168,17,18,323|,168,17,18,325|,168,17,25,327|,168,17,27,327|,168,31,32,327|,168,65,66,323|,168,65,66,325|,168,97,98,323|,168,97,98,325|
,100,33,611|,104,62,611|,104,117,112,611|,104,213,210,611|,104,213,219,613|,104,631,632,611|,100,24,479,615|,100,26,479,615|,100,115,112,611|,100,209,210,611|,100,209,219,613|,100,297,292,611|,100,515,516,611|,100,959,962,611|,102,48,33,611|,177,172,31,611|,177,825,822,611|,305,308,250,611|,503,506,31,611|,589,586,31,611|,589,586,5,29,611|,589,586,17,479,615|,589,586,169,166,611|,589,586,203,217,613|,589,586,279,276,611|,589,586,295,292,611|,589,586,803,804,611|,589,590,390,29,611|,589,590,392,33,611|,589,590,629,632,611|
,256,39,1075|,1097,1100,1075|,258,170,39,1075|,260,9,39,1075|,260,12,37,1075|,260,19,341,1077|,260,23,35,1075|,260,99,345,1077|,260,661,662,1075|,260,99,94,341,1077|,260,23,24,341,1077|,260,23,26,341,1077|,260,23,93,88,1075|,260,23,93,90,1075|,260,23,115,711,1073|,260,23,179,182,1075|,260,23,367,364,1075|,260,23,463,464,1075|,260,23,621,616,1075|,260,23,731,734,1075|,260,23,853,854,1075|,260,19,25,35,1075|,260,19,27,35,1075|,260,19,41,44,1075|,260,19,95,345,1077|,260,19,119,120,1075|,260,19,193,343,1077|,260,12,299,302,1075|,260,10,83,84,1075|,260,10,83,709,1073|
,278,1149|,276,30,1149|,601,602,1149|,737,738,1149|,737,740,54,1149|,276,28,4,1149|,276,28,13,1145|,276,28,13,1147|,276,32,22,1145|,276,32,22,1147|,276,63,60,1145|,276,63,60,1147|,276,167,168,1149|,276,293,294,1149|,276,517,518,1145|,276,517,518,1147|,276,805,802,1149|,276,867,862,1145|,276,867,862,1147|,278,5,13,1145|,278,5,13,1147|,278,6,8,1145|,278,6,8,1147|,278,17,18,1145|,278,17,18,1147|,278,65,66,1145|,278,65,66,1147|,278,97,98,1145|,278,97,98,1147|,278,189,184,1145|
,612,216|,610,30,203|,610,30,55,207|,610,28,4,203|,610,28,13,205|,610,32,22,205|,610,63,60,205|,610,63,291,288|,610,167,168,203|,610,211,219,216|,610,277,278,203|,610,293,294,203|,610,517,518,205|,610,623,624,207|,610,805,802,203|,610,867,862,205|,612,214,160,205|,614,478,16,203|,614,478,18,205|,614,478,869,870|,614,478,16,55,207|,614,478,25,22,205|,614,478,27,22,205|,614,478,79,76,203|,614,478,95,96,203|,614,478,95,98,205|,614,478,119,122,207|,614,478,119,1063,1064|,614,478,193,194,203|,614,478,231,226,203|
,994,390,455,839|,994,392,235,841|,994,392,235,453,843|,994,392,537,534,839|,994,388,132,235,841|,994,388,134,449,843|,994,388,134,457,839|,996,520,637,634,839|,996,522,114,235,841|,996,524,83,449,843|,996,524,83,457,839|,996,524,953,956,843|,998,576,28,455,839|,998,576,32,235,841|,998,576,867,864,841|,998,576,875,878,843|,998,578,410,237,841|,998,578,410,237,453,843|,998,578,406,68,455,839|,998,578,408,25,235,841|,998,578,408,27,235,841|,998,578,408,95,237,841|,998,576,875,878,452,841|,998,576,867,864,453,843|,998,576,32,235,453,843|,998,576,32,537,534,839|,998,576,30,5,455,839|,998,576,30,6,233,841|,998,576,30,87,449,843|,998,576,30,87,457,839|
,514,747,1175|,516,30,1177|,516,28,4,1177|,516,32,747,1175|,516,167,168,1177|,516,277,278,1177|,516,293,294,1177|,516,805,802,1177|,516,899,900,1175|,514,24,16,1177|,514,26,16,1177|,514,33,30,1177|,514,35,439,1179|,514,297,294,1177|,514,367,368,1177|,514,393,441,1179|,514,395,398,1177|,514,403,400,1177|,514,537,532,1177|,514,621,618,1177|,518,9,7,1177|,518,12,4,1177|,518,19,16,1177|,518,23,747,1175|,518,67,64,1177|,518,99,96,1177|,518,185,188,1177|,518,205,202,1177|,518,1145,1148,1177|,518,1147,1148,1177|
,486|,488,382|,488,384,23|,484,192,25|,484,192,27|,484,743,746|,484,192,18,23|,484,192,149,150|,484,192,467,468|,484,192,513,510|,484,192,1001,1002|,484,194,17,25|,484,194,17,27|,484,194,31,32|,484,194,295,296|,484,194,369,366|,484,194,399,394|,484,194,401,402|,484,194,533,536|,484,194,619,620|,484,343,340,25|,484,343,340,27|,484,433,434,402|,484,437,438,34|,484,437,440,392|,484,443,444,34|,484,719,720,296|,484,719,722,392|,484,1045,1042,34|,484,1143,1138,132|
,634,454,1053|,638,36,1053|,638,465,1049|,638,36,4,1051|,638,34,463,1049|,638,38,7,1051|,638,85,86,1051|,638,275,278,1051|,638,303,298,1053|,638,365,368,1051|,638,617,618,1051|,638,807,802,1051|,638,855,850,1049|,634,454,4,1051|,634,456,86,1051|,634,458,430,1051|,634,535,532,1051|,634,535,532,5,1053|,634,535,536,463,1049|,634,458,430,5,1053|,634,458,432,194,1051|,634,458,434,400,1051|,634,456,86,5,1053|,634,456,84,36,1053|,634,456,84,465,1049|,634,456,949,946,1051|,638,855,852,463,1049|,638,807,802,5,1053|,638,807,804,28,1053|,638,807,804,30,1051|
,412,195,719|,412,295,721|,412,295,881,882|,412,5,391,723|,412,17,193,719|,412,31,293,721|,412,431,432,719|,412,587,590,723|,412,779,782,723|,412,933,928,719|,414,354,193,719|,416,48,297,721|,416,48,393,723|,416,131,389,723|,416,131,889,890|,416,249,887,890|,671,674,195,719|,671,674,295,721|,1091,1094,193,719|,1091,1094,16,195,719|,1091,1094,16,295,721|,1091,1094,25,297,721|,1091,1094,25,393,723|,1091,1094,27,297,721|,1091,1094,27,393,723|,1091,1094,341,342,719|,671,674,295,881,882|,671,674,5,391,723|,671,674,17,193,719|,671,674,31,293,721|
,568,92,959|,570,208,959|,570,210,963|,570,210,32,959|,570,208,33,963|,570,212,62,963|,568,92,33,963|,568,88,34,959|,568,90,34,959|,568,241,238,963|,568,247,244,959|,568,405,402,959|,568,983,984,959|,572,542,468,959|,572,542,468,33,963|,572,542,466,25,959|,572,542,466,27,959|,572,542,470,178,959|,572,540,220,100,959|,572,761,764,48,959|,568,983,984,33,963|,568,405,402,33,963|,568,405,400,31,963|,568,405,400,73,961|,568,247,244,33,963|,568,247,248,48,959|,568,241,238,32,959|,568,90,34,33,963|,568,90,36,29,963|,568,90,36,71,961|
,1078,310,31,611|,1078,312,31,611|,1080,34,33,611|,1080,36,29,611|,1080,275,276,611|,1080,329,330,611|,1080,333,330,611|,1080,807,804,611|,1080,1101,1098,611|,1082,178,33,611|,1082,178,24,479,615|,1082,178,26,479,615|,1082,178,115,112,611|,1082,178,209,210,611|,1082,178,209,219,613|,1082,178,297,292,611|,1082,178,515,516,611|,1082,178,959,962,611|,1082,180,132,33,611|,1082,182,34,33,611|,1082,182,36,29,611|,1082,182,275,276,611|,1082,182,329,330,611|,1082,182,333,330,611|,1082,182,807,804,611|,1082,182,1101,1098,611|,1082,307,308,250,611|,1082,471,466,479,615|,1082,471,468,33,611|,1082,827,828,31,611|
,520,370,328,777|,520,370,332,777|,520,374,154,777|,520,637,638,777|,522,112,251,773|,522,114,35,777|,524,83,84,777|,524,147,529,775|,524,659,662,777|,524,147,142,251,773|,524,83,651,646,773|,524,0,2,37,777|,524,0,43,44,777|,524,0,285,280,777|,524,11,9,39,777|,524,11,12,37,777|,524,11,19,531,775|,524,11,23,35,777|,524,11,99,253,773|,524,11,661,662,777|,524,81,78,531,775|,524,243,238,251,773|,524,243,240,88,777|,524,243,240,90,777|,524,243,240,527,775|,524,339,334,251,773|,524,339,336,529,775|,524,353,354,531,775|,524,353,356,88,777|,524,353,356,90,777|
,396,134,651|,398,87,651|,398,431,649|,398,31,251,647|,398,97,253,647|,398,169,255,647|,398,195,433,649|,398,401,435,649|,398,497,500,647|,398,947,948,651|,398,1127,1128,647|,398,1131,1128,647|,394,33,251,647|,394,35,85,651|,394,133,134,651|,394,383,386,651|,394,403,435,649|,394,815,818,651|,981,976,251,647|,981,976,30,87,651|,981,976,30,431,649|,981,976,167,255,647|,981,976,331,967,968|,981,978,658,83,651|,981,978,658,683,684|,981,978,658,687,684|,981,978,662,85,651|,394,403,400,87,651|,394,403,400,431,649|,394,35,329,967,968|
,592,25,747|,592,27,747|,592,193,743|,594,191,743|,596,208,747|,596,210,32,747|,596,210,899,900|,594,1,903,900|,594,53,797,800|,592,16,195,743|,592,16,799,800|,592,16,1177,1174|,592,18,23,747|,592,149,150,747|,592,341,342,743|,592,467,468,747|,592,513,510,747|,592,1001,1002,747|,592,513,508,903,900|,592,467,470,178,747|,592,149,152,48,747|,592,149,1173,1168,747|,592,18,10,903,900|,592,18,47,48,747|,592,18,51,48,747|,592,18,323,326,747|,592,18,325,326,747|,592,18,385,382,747|,592,18,519,514,747|,592,16,31,32,747|
,496,5,37,945|,496,6,39,945|,496,55,893,941|,496,87,84,945|,496,195,443,943|,496,279,274,945|,496,279,447,943|,496,369,364,945|,496,619,616,945|,496,803,806,945|,498,70,37,945|,498,74,893,941|,500,773,776,945|,500,773,776,445,943|,500,250,28,37,945|,500,250,32,35,945|,500,250,32,897,941|,500,250,63,895,941|,500,250,277,274,945|,500,250,277,447,943|,500,250,331,328,945|,500,250,331,332,945|,500,250,805,806,945|,500,250,1099,1100,945|,500,254,170,39,945|,500,309,306,182,945|,500,347,733,734,945|,500,647,650,84,945|,498,74,123,120,945|,498,74,461,464,945|
,17,119|,55,123|,5,37,121|,6,39,121|,73,74,123|,73,1061,1062|,77,78,119|,87,84,121|,97,94,119|,195,192,119|,203,206,123|,203,1065,1062|,227,230,119|,279,274,121|,369,364,121|,545,548,123|,619,616,121|,739,740,123|,759,754,119|,799,796,123|,803,806,121|,837,834,119|,913,914,119|,799,935,938,121|,759,756,328,121|,759,756,332,121|,739,736,274,121|,619,620,24,119|,619,620,26,119|,619,620,35,121|
,766,507|,768,496,507|,770,724,503|,770,917,918,507|,768,498,72,507|,768,643,640,507|,766,5,3,505|,766,55,52,505|,766,173,176,503|,766,195,190,505|,766,377,378,505|,766,587,588,503|,766,809,812,505|,766,947,950,505|,766,1051,1052,3,505|,766,933,928,190,505|,766,919,916,724,503|,766,913,910,0,505|,766,799,796,52,505|,766,759,811,812,505|,766,739,740,52,505|,766,641,669,664,503|,766,619,620,101,503|,766,545,548,52,505|,766,533,536,101,503|,766,431,432,190,505|,766,413,416,103,503|,766,401,402,101,503|,766,399,394,101,503|,766,369,366,101,503|
,970,0,821|,970,147,142,823|,970,243,238,823|,970,339,334,823|,970,903,898,823|,972,16,31,823|,972,16,173,825|,972,25,33,823|,972,27,33,823|,972,41,42,821|,972,95,175,825|,972,193,190,821|,972,593,594,821|,974,244,33,823|,974,244,101,177,825|,974,244,115,112,823|,974,244,209,210,823|,974,244,297,292,823|,974,244,515,516,823|,974,244,959,962,823|,974,246,92,33,823|,974,246,241,238,823|,974,248,48,33,823|,974,248,57,52,821|,974,248,103,177,825|,974,301,298,3,821|,974,301,298,29,823|,974,419,422,52,821|,974,781,778,31,823|,974,781,778,173,825|
,400,97|,400,17,95|,400,173,174|,400,227,228|,402,22,99|,402,24,95|,402,26,95|,402,107,108|,402,111,108|,402,235,236|,435,430,97|,435,430,17,95|,435,430,173,174|,435,430,227,228|,435,432,192,95|,435,432,194,97|,435,432,343,344|,435,432,717,712|,435,649,646,252|,402,26,16,97|,402,26,18,99|,402,26,231,228|,402,26,341,344|,402,26,409,410|,402,24,16,97|,402,24,18,99|,402,24,231,228|,402,24,341,344|,402,24,409,410|,402,22,19,95|
,1012,846,421,785|,1012,1167,1162,789|,1014,55,423,785|,1014,77,80,789|,1014,87,82,789|,1014,195,437,787|,1014,675,672,785|,1014,913,910,789|,1014,1177,1178,787|,1014,195,190,1,789|,1014,87,84,439,787|,1014,55,52,1,789|,1014,5,3,1,789|,1014,5,13,10,789|,1014,5,37,439,787|,1014,5,391,441,787|,1014,6,8,10,789|,1014,6,39,439,787|,1014,6,699,696,789|,1014,17,18,10,789|,1014,17,79,80,789|,1014,17,193,437,787|,1014,17,355,352,789|,1014,17,513,508,789|,1014,17,915,910,789|,1014,17,973,970,789|,1014,31,143,146,789|,1014,31,239,242,789|,1014,31,335,338,789|,1014,31,899,902,789|
,29,211,571|,37,89,569|,37,91,569|,37,34,93,569|,37,34,209,571|,37,155,156,569|,29,32,93,569|,29,32,209,571|,29,63,213,571|,29,239,240,569|,3,59,213,571|,3,225,541,573|,3,595,596,571|,4,31,211,571|,4,199,196,569|,4,401,404,569|,4,1037,1040,569|,4,1039,1040,569|,13,23,93,569|,13,23,209,571|,13,61,213,571|,141,138,93,569|,141,138,209,571|,299,300,246,569|,299,302,89,569|,299,302,91,569|,391,392,93,569|,391,392,209,571|,391,392,33,211,571|,391,392,35,89,569|
,910,339,703|,914,349,705|,914,351,705|,914,18,61,701|,914,479,480,703|,914,565,562,701|,910,0,59,701|,910,11,61,701|,910,147,337,703|,912,17,349,705|,912,17,351,705|,912,31,63,701|,912,31,335,703|,912,359,362,701|,912,359,555,550,705|,912,31,113,116,701|,912,31,143,337,703|,912,31,211,212,701|,912,31,251,347,705|,912,31,633,630,701|,912,17,18,61,701|,912,17,479,480,703|,912,17,565,562,701|,912,5,3,59,701|,912,5,13,61,701|,912,5,29,63,701|,912,5,29,335,703|,912,6,8,61,701|,912,55,52,59,701|,912,55,893,894,701|
,880,296,731|,880,296,35,735|,880,292,32,731|,882,720,296,731|,882,722,392,731|,884,142,32,731|,884,144,106,731|,884,144,110,731|,884,144,110,35,735|,884,144,106,35,735|,884,142,32,35,735|,884,142,28,37,735|,884,142,113,114,731|,884,142,211,208,731|,884,142,251,347,733|,884,142,277,274,735|,884,142,293,296,731|,884,142,331,328,735|,884,142,331,332,735|,884,142,517,514,731|,884,142,805,806,735|,884,142,963,958,731|,884,142,1099,1100,735|,884,146,11,23,731|,884,146,83,84,735|,884,146,509,510,731|,884,146,659,662,735|,884,337,334,32,731|,884,337,703,704,733|,884,529,526,88,735|
,610,30,829|,610,28,4,829|,610,32,179,827|,610,167,168,829|,610,277,278,829|,610,293,294,829|,610,805,802,829|,612,216,202,829|,614,478,16,829|,614,478,355,831|,614,478,25,179,827|,614,478,27,179,827|,614,478,79,76,829|,614,478,95,96,829|,614,478,193,194,829|,614,478,231,226,829|,614,478,467,470,827|,614,478,755,758,829|,614,478,835,836,829|,614,478,915,912,829|,614,478,1137,1132,827|,614,480,334,30,829|,614,480,338,353,831|,614,482,406,64,829|,614,482,408,16,829|,614,482,408,355,831|,614,482,410,96,829|,612,216,206,54,829|,612,218,208,179,827|,612,218,210,30,829|
,202,5,391|,202,587,590|,202,779,782|,204,12,391|,204,23,393|,204,1029,1024|,204,23,133,389|,204,19,25,393|,204,19,27,393|,204,47,48,393|,204,47,131,389|,204,51,48,393|,204,51,131,389|,204,61,631,628|,204,67,68,391|,204,323,326,393|,204,325,326,393|,204,385,382,393|,204,519,514,393|,202,17,25,393|,202,17,27,393|,202,31,28,391|,202,31,32,393|,202,31,633,628|,202,65,68,391|,202,73,70,391|,202,87,135,389|,202,195,437,440|,202,195,719,722|,202,295,296,393|
,358,31,823|,358,173,825|,362,58,821|,362,62,823|,362,105,177,825|,362,117,112,823|,362,213,210,823|,362,631,632,823|,358,5,3,821|,358,5,29,823|,358,55,52,821|,358,97,175,825|,358,169,166,823|,358,195,190,821|,358,279,276,823|,358,295,292,823|,358,377,378,821|,358,507,504,821|,358,803,804,823|,358,809,812,821|,358,947,950,821|,360,188,31,823|,360,188,173,825|,360,265,262,821|,360,265,266,823|,360,188,5,3,821|,360,188,5,29,823|,360,188,55,52,821|,360,188,97,175,825|,360,188,169,166,823|
,940,896,297,881|,942,442,719,883|,944,34,297,881|,944,34,297,721,883|,944,34,33,143,885|,944,34,33,293,881|,944,34,107,145,885|,944,34,111,145,885|,944,34,393,723,883|,944,36,4,295,881|,944,36,29,143,885|,944,36,29,293,881|,944,36,391,723,883|,944,38,7,295,881|,944,85,82,147,885|,944,85,86,295,881|,944,89,92,297,881|,944,89,527,528,885|,944,91,92,297,881|,944,91,527,528,885|,944,183,178,297,881|,944,275,276,143,885|,944,275,276,293,881|,944,275,278,295,881|,944,329,330,143,885|,944,329,330,293,881|,944,333,330,143,885|,944,333,330,293,881|,944,365,366,297,881|,944,365,368,295,881|
,64,675|,64,413,671|,68,4,675|,68,4,413,671|,68,29,30,675|,68,71,72,675|,68,1053,1050,675|,64,55,423,673|,66,9,7,675|,66,12,4,675|,66,19,16,675|,66,47,417,671|,66,51,417,671|,66,99,96,675|,66,185,188,675|,66,205,202,675|,66,1145,1148,675|,66,1147,1148,675|,407,408,16,675|,407,410,96,675|,609,604,72,675|,609,604,72,413,671|,609,604,70,4,675|,609,604,74,54,675|,609,604,74,423,673|,609,604,381,376,675|,609,604,499,496,675|,609,606,81,76,675|,609,606,83,86,675|,609,606,353,415,671|
